Species_name_Stace4,Family
Diphasiastrum alpinum,Lycopodiaceae
Diphasiastrum complanatum,Lycopodiaceae
Huperzia selago,Lycopodiaceae
Lycopodiella inundata,Lycopodiaceae
Lycopodium annotinum,Lycopodiaceae
Lycopodium clavatum,Lycopodiaceae
Lycopodium lagopus,Lycopodiaceae
Selaginella selaginoides,Selaginellaceae
Isoetes echinospora,Isoetaceae
Isoetes histrix,Isoetaceae
Isoetes lacustris,Isoetaceae
Botrychium lunaria,Ophioglossaceae
Ophioglossum azoricum,Ophioglossaceae
Ophioglossum lusitanicum,Ophioglossaceae
Ophioglossum vulgatum,Ophioglossaceae
Equisetum arvense,Equisetaceae
Equisetum fluviatile,Equisetaceae
Equisetum hyemale,Equisetaceae
Equisetum palustre,Equisetaceae
Equisetum pratense,Equisetaceae
Equisetum ramosissimum,Equisetaceae
Equisetum sylvaticum,Equisetaceae
Equisetum telmateia,Equisetaceae
Equisetum variegatum,Equisetaceae
Osmunda regalis,Osmundaceae
Hymenophyllum tunbrigense,Hymenophyllaceae
Hymenophyllum wilsonii,Hymenophyllaceae
Trichomanes speciosum,Hymenophyllaceae
Pilularia globulifera,Marsileaceae
Azolla filiculoides,Salviniaceae
Pteridium aquilinum,Dennstaedtiaceae
Adiantum capillus-veneris,Pteridaceae
Anogramma leptophylla,Pteridaceae
Cryptogramma crispa,Pteridaceae
Cystopteris alpina,Cystopteridaceae
Cystopteris diaphana,Cystopteridaceae
Cystopteris dickieana,Cystopteridaceae
Cystopteris fragilis,Cystopteridaceae
Cystopteris montana,Cystopteridaceae
Gymnocarpium dryopteris,Cystopteridaceae
Gymnocarpium robertianum,Cystopteridaceae
Asplenium adiantum-nigrum,Aspleniaceae
Asplenium ceterach,Aspleniaceae
Asplenium fontanum,Aspleniaceae
Asplenium marinum,Aspleniaceae
Asplenium obovatum,Aspleniaceae
Asplenium ruta-muraria,Aspleniaceae
Asplenium scolopendrium,Aspleniaceae
Asplenium septentrionale,Aspleniaceae
Asplenium trichomanes,Aspleniaceae
Asplenium viride,Aspleniaceae
Oreopteris limbosperma,Thelypteridaceae
Phegopteris connectilis,Thelypteridaceae
Thelypteris palustris,Thelypteridaceae
Athyrium distentifolium,Woodsiaceae
Athyrium filix-femina,Woodsiaceae
Woodsia alpina,Woodsiaceae
Woodsia ilvensis,Woodsiaceae
Blechnum spicant,Blechnaceae
Dryopteris aemula,Dryopteridaceae
Dryopteris affinis,Dryopteridaceae
Dryopteris carthusiana,Dryopteridaceae
Dryopteris cristata,Dryopteridaceae
Dryopteris dilatata,Dryopteridaceae
Dryopteris expansa,Dryopteridaceae
Dryopteris filix-mas,Dryopteridaceae
Dryopteris oreades,Dryopteridaceae
Dryopteris remota,Dryopteridaceae
Dryopteris submontana,Dryopteridaceae
Polystichum aculeatum,Dryopteridaceae
Polystichum lonchitis,Dryopteridaceae
Polystichum setiferum,Dryopteridaceae
Polypodium cambricum,Polypodiaceae
Polypodium interjectum,Polypodiaceae
Polypodium vulgare,Polypodiaceae
Pinus sylvestris,Pinaceae
Pseudotsuga menziesii,Pinaceae
Juniperus communis,Cupressaceae
Taxus baccata,Taxaceae
Cabomba caroliniana,Cabombaceae
Nuphar lutea,Nymphaeaceae
Nuphar pumila,Nymphaeaceae
Nymphaea alba,Nymphaeaceae
Ceratophyllum demersum,Ceratophyllaceae
Ceratophyllum submersum,Ceratophyllaceae
Ceratocapnos claviculata,Papaveraceae
Chelidonium majus,Papaveraceae
Fumaria bastardii,Papaveraceae
Fumaria capreolata,Papaveraceae
Fumaria densiflora,Papaveraceae
Fumaria muralis,Papaveraceae
Fumaria occidentalis,Papaveraceae
Fumaria officinalis,Papaveraceae
Fumaria parviflora,Papaveraceae
Fumaria purpurea,Papaveraceae
Fumaria reuteri,Papaveraceae
Fumaria vaillantii,Papaveraceae
Glaucium flavum,Papaveraceae
Papaver cambricum,Papaveraceae
Papaver dubium,Papaveraceae
Papaver lecoqii,Papaveraceae
Papaver rhoeas,Papaveraceae
Papaver somniferum,Papaveraceae
Roemeria argemone,Papaveraceae
Roemeria hispida,Papaveraceae
Roemeria hybrida,Papaveraceae
Berberis vulgaris,Berberidaceae
Mahonia aquifolium,Berberidaceae
Actaea spicata,Ranunculaceae
Adonis annua,Ranunculaceae
Anemone nemorosa,Ranunculaceae
Aquilegia vulgaris,Ranunculaceae
Caltha palustris,Ranunculaceae
Clematis vitalba,Ranunculaceae
Ficaria verna,Ranunculaceae
Helleborus foetidus,Ranunculaceae
Helleborus viridis,Ranunculaceae
Myosurus minimus,Ranunculaceae
Pulsatilla vulgaris,Ranunculaceae
Ranunculus acris,Ranunculaceae
Ranunculus aquatilis,Ranunculaceae
Ranunculus arvensis,Ranunculaceae
Ranunculus auricomus,Ranunculaceae
Ranunculus baudotii,Ranunculaceae
Ranunculus bulbosus,Ranunculaceae
Ranunculus circinatus,Ranunculaceae
Ranunculus flammula,Ranunculaceae
Ranunculus fluitans,Ranunculaceae
Ranunculus hederaceus,Ranunculaceae
Ranunculus lingua,Ranunculaceae
Ranunculus omiophyllus,Ranunculaceae
Ranunculus ophioglossifolius,Ranunculaceae
Ranunculus paludosus,Ranunculaceae
Ranunculus parviflorus,Ranunculaceae
Ranunculus peltatus,Ranunculaceae
Ranunculus penicillatus,Ranunculaceae
Ranunculus repens,Ranunculaceae
Ranunculus reptans,Ranunculaceae
Ranunculus sardous,Ranunculaceae
Ranunculus sceleratus,Ranunculaceae
Ranunculus trichophyllus,Ranunculaceae
Ranunculus tripartitus,Ranunculaceae
Thalictrum alpinum,Ranunculaceae
Thalictrum flavum,Ranunculaceae
Thalictrum minus,Ranunculaceae
Trollius europaeus,Ranunculaceae
Buxus sempervirens,Buxaceae
Gunnera manicata,Gunneraceae
Gunnera tinctoria,Gunneraceae
Ribes alpinum,Grossulariaceae
Ribes rubrum,Grossulariaceae
Ribes spicatum,Grossulariaceae
Chrysosplenium alternifolium,Saxifragaceae
Chrysosplenium oppositifolium,Saxifragaceae
Micranthes nivalis,Saxifragaceae
Micranthes stellaris,Saxifragaceae
Saxifraga aizoides,Saxifragaceae
Saxifraga cernua,Saxifragaceae
Saxifraga cespitosa,Saxifragaceae
Saxifraga granulata,Saxifragaceae
Saxifraga hirculus,Saxifragaceae
Saxifraga hypnoides,Saxifragaceae
Saxifraga oppositifolia,Saxifragaceae
Saxifraga rivularis,Saxifragaceae
Saxifraga tridactylites,Saxifragaceae
Tolmiea menziesii,Saxifragaceae
Crassula aquatica,Crassulaceae
Crassula helmsii,Crassulaceae
Crassula tillaea,Crassulaceae
Hylotelephium telephium,Crassulaceae
Petrosedum forsterianum,Crassulaceae
Rhodolia rosea,Crassulaceae
Sedum acre,Crassulaceae
Sedum anglicum,Crassulaceae
Sedum villosum,Crassulaceae
Umbilicus rupestris,Crassulaceae
Myriophyllum alterniflorum,Haloragaceae
Myriophyllum aquaticum,Haloragaceae
Myriophyllum spicatum,Haloragaceae
Myriophyllum verticillatum,Haloragaceae
Anthyllis vulneraria,Fabaceae
Astragalus alpinus,Fabaceae
Astragalus danicus,Fabaceae
Astragalus glycyphyllos,Fabaceae
Cytisus scoparius,Fabaceae
Ervilia hirsuta,Fabaceae
Ervilia sylvatica,Fabaceae
Ervum gracile,Fabaceae
Ervum tetraspermum,Fabaceae
Genista anglica,Fabaceae
Genista pilosa,Fabaceae
Genista tinctoria,Fabaceae
Hippocrepis comosa,Fabaceae
Lathyrus aphaca,Fabaceae
Lathyrus japonicus,Fabaceae
Lathyrus linifolius,Fabaceae
Lathyrus nissolia,Fabaceae
Lathyrus palustris,Fabaceae
Lathyrus pratensis,Fabaceae
Lathyrus sylvestris,Fabaceae
Lotus angustissimus,Fabaceae
Lotus corniculatus,Fabaceae
Lotus pedunculatus,Fabaceae
Lotus subbiflorus,Fabaceae
Lotus tenuis,Fabaceae
Lupinus arboreus,Fabaceae
Lupinus nootkatensis,Fabaceae
Medicago arabica,Fabaceae
Medicago lupulina,Fabaceae
Medicago minima,Fabaceae
Medicago polymorpha,Fabaceae
Medicago sativa,Fabaceae
Melilotus altissimus,Fabaceae
Onobrychis viciifolia,Fabaceae
Ononis reclinata,Fabaceae
Ononis repens,Fabaceae
Ononis spinosa,Fabaceae
Ornithopus perpusillus,Fabaceae
Ornithopus pinnatus,Fabaceae
Oxytropis campestris,Fabaceae
Oxytropis halleri,Fabaceae
Robinia pseudoacacia,Fabaceae
Trifolium arvense,Fabaceae
Trifolium bocconei,Fabaceae
Trifolium campestre,Fabaceae
Trifolium dubium,Fabaceae
Trifolium fragiferum,Fabaceae
Trifolium glomeratum,Fabaceae
Trifolium medium,Fabaceae
Trifolium micranthum,Fabaceae
Trifolium occidentale,Fabaceae
Trifolium ochroleucon,Fabaceae
Trifolium ornithopodioides,Fabaceae
Trifolium pratense,Fabaceae
Trifolium repens,Fabaceae
Trifolium scabrum,Fabaceae
Trifolium squamosum,Fabaceae
Trifolium striatum,Fabaceae
Trifolium strictum,Fabaceae
Trifolium subterraneum,Fabaceae
Trifolium suffocatum,Fabaceae
Ulex europaeus,Fabaceae
Ulex gallii,Fabaceae
Ulex minor,Fabaceae
Vicia bithynica,Fabaceae
Vicia cracca,Fabaceae
Vicia lathyroides,Fabaceae
Vicia lutea,Fabaceae
Vicia orobus,Fabaceae
Vicia sativa,Fabaceae
Vicia sepium,Fabaceae
Polygala amarella,Polygalaceae
Polygala calcarea,Polygalaceae
Polygala serpyllifolia,Polygalaceae
Polygala vulgaris,Polygalaceae
Acaena novae-zelandiae,Rosaceae
Agrimonia eupatoria,Rosaceae
Agrimonia procera,Rosaceae
Alchemilla acutiloba,Rosaceae
Alchemilla alpina,Rosaceae
Alchemilla glabra,Rosaceae
Alchemilla glaucescens,Rosaceae
Alchemilla glomerulans,Rosaceae
Alchemilla micans,Rosaceae
Alchemilla minima,Rosaceae
Alchemilla monticola,Rosaceae
Alchemilla subcrenata,Rosaceae
Alchemilla wichurae,Rosaceae
Alchemilla xanthochlora,Rosaceae
Amelanchier lamarckii,Rosaceae
Aphanes arvensis,Rosaceae
Aphanes australis,Rosaceae
Comarum palustre,Rosaceae
Cotoneaster horizontalis,Rosaceae
Cotoneaster integrifolius,Rosaceae
Cotoneaster simonsii,Rosaceae
Crataegus laevigata,Rosaceae
Crataegus monogyna,Rosaceae
Dasiphora fruticosa,Rosaceae
Dryas octopetala,Rosaceae
Filipendula ulmaria,Rosaceae
Filipendula vulgaris,Rosaceae
Fragaria vesca,Rosaceae
Geum rivale,Rosaceae
Geum urbanum,Rosaceae
Malus sylvestris,Rosaceae
Mespilus germanica,Rosaceae
Potentilla anglica,Rosaceae
Potentilla anserina,Rosaceae
Potentilla argentea,Rosaceae
Potentilla crantzii,Rosaceae
Potentilla erecta,Rosaceae
Potentilla reptans,Rosaceae
Potentilla rupestris,Rosaceae
Potentilla sterilis,Rosaceae
Potentilla verna,Rosaceae
Prunus avium,Rosaceae
Prunus cerasus,Rosaceae
Prunus domestica,Rosaceae
Prunus laurocerasus,Rosaceae
Prunus lusitanica,Rosaceae
Prunus padus,Rosaceae
Prunus serotina,Rosaceae
Prunus spinosa,Rosaceae
Pyrus communis,Rosaceae
Pyrus cordata,Rosaceae
Rosa agrestis,Rosaceae
Rosa arvensis,Rosaceae
Rosa canina,Rosaceae
Rosa micrantha,Rosaceae
Rosa mollis,Rosaceae
Rosa rubiginosa,Rosaceae
Rosa rugosa,Rosaceae
Rosa sherardii,Rosaceae
Rosa spinosissima,Rosaceae
Rosa stylosa,Rosaceae
Rosa tomentella,Rosaceae
Rosa tomentosa,Rosaceae
Rubus arcticus,Rosaceae
Rubus caesius,Rosaceae
Rubus chamaemorus,Rosaceae
Rubus fruticosus,Rosaceae
Rubus idaeus,Rosaceae
Rubus saxatilis,Rosaceae
Sanguisorba officinalis,Rosaceae
Sibbaldia procumbens,Rosaceae
Sorbus admonitor,Rosaceae
Sorbus anglica,Rosaceae
Sorbus aria,Rosaceae
Sorbus arranensis,Rosaceae
Sorbus arvonicola,Rosaceae
Sorbus aucuparia,Rosaceae
Sorbus bristoliensis,Rosaceae
Sorbus cambrensis,Rosaceae
Sorbus cheddarensis,Rosaceae
Sorbus cuneifolia,Rosaceae
Sorbus devoniensis,Rosaceae
Sorbus domestica,Rosaceae
Sorbus eminens,Rosaceae
Sorbus eminentiformis,Rosaceae
Sorbus eminentoides,Rosaceae
Sorbus evansii,Rosaceae
Sorbus greenii,Rosaceae
Sorbus herefordensis,Rosaceae
Sorbus lancastriensis,Rosaceae
Sorbus leighensis,Rosaceae
Sorbus leptophylla,Rosaceae
Sorbus leyana,Rosaceae
Sorbus margaretae,Rosaceae
Sorbus minima,Rosaceae
Sorbus parviloba,Rosaceae
Sorbus porrigentiformis,Rosaceae
Sorbus pseudofennica,Rosaceae
Sorbus pseudomeinichii,Rosaceae
Sorbus richii,Rosaceae
Sorbus rupicola,Rosaceae
Sorbus rupicoloides,Rosaceae
Sorbus saxicola,Rosaceae
Sorbus scannelliana,Rosaceae
Sorbus spectans,Rosaceae
Sorbus stenophylla,Rosaceae
Sorbus stirtoniana,Rosaceae
Sorbus subcuneata,Rosaceae
Sorbus torminalis,Rosaceae
Sorbus vexans,Rosaceae
Sorbus whiteana,Rosaceae
Sorbus wilmottiana,Rosaceae
Spiraea douglasii,Rosaceae
Spiraea salicifolia,Rosaceae
Hippophae rhamnoides,Elaeagnaceae
Frangula alnus,Rhamnaceae
Rhamnus cathartica,Rhamnaceae
Ulmus glabra,Ulmaceae
Ulmus minor,Ulmaceae
Ulmus plotii,Ulmaceae
Ulmus procera,Ulmaceae
Humulus lupulus,Cannabaceae
Parietaria judaica,Urticaceae
Urtica dioica,Urticaceae
Urtica urens,Urticaceae
Castanea sativa,Fagaceae
Fagus sylvatica,Fagaceae
Quercus cerris,Fagaceae
Quercus ilex,Fagaceae
Quercus petraea,Fagaceae
Quercus robur,Fagaceae
Myrica gale,Myricaceae
Juglans regia,Juglandaceae
Alnus glutinosa,Betulaceae
Alnus incana,Betulaceae
Betula nana,Betulaceae
Betula pendula,Betulaceae
Betula pubescens,Betulaceae
Carpinus betulus,Betulaceae
Corylus avellana,Betulaceae
Bryonia dioica,Cucurbitaceae
Euonymus europaeus,Celastraceae
Parnassia palustris,Celastraceae
Oxalis acetosella,Oxalidaceae
Hypericum androsaemum,Hypericaceae
Hypericum elodes,Hypericaceae
Hypericum hirsutum,Hypericaceae
Hypericum humifusum,Hypericaceae
Hypericum linariifolium,Hypericaceae
Hypericum maculatum,Hypericaceae
Hypericum montanum,Hypericaceae
Hypericum perforatum,Hypericaceae
Hypericum pulchrum,Hypericaceae
Hypericum tetrapterum,Hypericaceae
Hypericum undulatum,Hypericaceae
Elatine hexandra,Elatinaceae
Elatine hydropiper,Elatinaceae
Viola arvensis,Violaceae
Viola canina,Violaceae
Viola hirta,Violaceae
Viola kitaibeliana,Violaceae
Viola lactea,Violaceae
Viola lutea,Violaceae
Viola odorata,Violaceae
Viola palustris,Violaceae
Viola reichenbachiana,Violaceae
Viola riviniana,Violaceae
Viola rupestris,Violaceae
Viola stagnina,Violaceae
Viola tricolor,Violaceae
Populus tremula,Salicaceae
Salix alba,Salicaceae
Salix arbuscula,Salicaceae
Salix aurita,Salicaceae
Salix caprea,Salicaceae
Salix cinerea,Salicaceae
Salix euxina,Salicaceae
Salix herbacea,Salicaceae
Salix lanata,Salicaceae
Salix lapponum,Salicaceae
Salix myrsinifolia,Salicaceae
Salix myrsinites,Salicaceae
Salix pentandra,Salicaceae
Salix phylicifolia,Salicaceae
Salix purpurea,Salicaceae
Salix repens,Salicaceae
Salix reticulata,Salicaceae
Salix triandra,Salicaceae
Salix viminalis,Salicaceae
Euphorbia amygdaloides,Euphorbiaceae
Euphorbia exigua,Euphorbiaceae
Euphorbia helioscopia,Euphorbiaceae
Euphorbia lathyris,Euphorbiaceae
Euphorbia paralias,Euphorbiaceae
Euphorbia peplis,Euphorbiaceae
Euphorbia peplus,Euphorbiaceae
Euphorbia platyphyllos,Euphorbiaceae
Euphorbia portlandica,Euphorbiaceae
Euphorbia stricta,Euphorbiaceae
Mercurialis annua,Euphorbiaceae
Mercurialis perennis,Euphorbiaceae
Linum bienne,Linaceae
Linum catharticum,Linaceae
Linum perenne,Linaceae
Linum radiola,Linaceae
Erodium aethiopicum,Geraniaceae
Erodium cicutarium,Geraniaceae
Erodium maritimum,Geraniaceae
Erodium moschatum,Geraniaceae
Geranium columbinum,Geraniaceae
Geranium dissectum,Geraniaceae
Geranium lucidum,Geraniaceae
Geranium molle,Geraniaceae
Geranium pratense,Geraniaceae
Geranium purpureum,Geraniaceae
Geranium pusillum,Geraniaceae
Geranium robertianum,Geraniaceae
Geranium rotundifolium,Geraniaceae
Geranium sanguineum,Geraniaceae
Geranium sylvaticum,Geraniaceae
Lythrum hyssopifolia,Lythraceae
Lythrum portula,Lythraceae
Lythrum salicaria,Lythraceae
Chamaenerion angustifolium,Onagraceae
Circaea alpina,Onagraceae
Circaea lutetiana,Onagraceae
Epilobium alsinifolium,Onagraceae
Epilobium anagallidifolium,Onagraceae
Epilobium hirsutum,Onagraceae
Epilobium lanceolatum,Onagraceae
Epilobium montanum,Onagraceae
Epilobium obscurum,Onagraceae
Epilobium palustre,Onagraceae
Epilobium parviflorum,Onagraceae
Epilobium roseum,Onagraceae
Epilobium tetragonum,Onagraceae
Fuchsia magellanica,Onagraceae
Ludwigia grandiflora,Onagraceae
Ludwigia palustris,Onagraceae
Ludwigia peploides,Onagraceae
Acer campestre,Sapindaceae
Acer pseudoplatanus,Sapindaceae
Aesculus hippocastanum,Sapindaceae
Ailanthus altissima,Simaroubaceae
Althaea officinalis,Malvaceae
Malva arborea,Malvaceae
Malva moschata,Malvaceae
Malva neglecta,Malvaceae
Malva sylvestris,Malvaceae
Tilia cordata,Malvaceae
Tilia platyphyllos,Malvaceae
Daphne laureola,Thymelaeaceae
Daphne mezereum,Thymelaeaceae
Helianthemum apenninum,Cistaceae
Helianthemum nummularium,Cistaceae
Helianthemum oelandicum,Cistaceae
Tuberaria guttata,Cistaceae
Reseda lutea,Resedaceae
Reseda luteola,Resedaceae
Alliaria petiolata,Brassicaceae
Arabidopsis petraea,Brassicaceae
Arabidopsis thaliana,Brassicaceae
Arabis alpina,Brassicaceae
Arabis hirsuta,Brassicaceae
Arabis scabra,Brassicaceae
Armoracia rusticana,Brassicaceae
Barbarea vulgaris,Brassicaceae
Brassica nigra,Brassicaceae
Brassica oleracea,Brassicaceae
Brassica rapa,Brassicaceae
Cakile maritima,Brassicaceae
Camelina sativa,Brassicaceae
Capsella bursa-pastoris,Brassicaceae
Cardamine amara,Brassicaceae
Cardamine bulbifera,Brassicaceae
Cardamine flexuosa,Brassicaceae
Cardamine hirsuta,Brassicaceae
Cardamine impatiens,Brassicaceae
Cardamine pratensis,Brassicaceae
Cardamine raphanifolia,Brassicaceae
Cochlearia anglica,Brassicaceae
Cochlearia danica,Brassicaceae
Cochlearia micacea,Brassicaceae
Cochlearia officinalis,Brassicaceae
Cochlearia officinalis,Brassicaceae
Cochlearia pyrenaica,Brassicaceae
Coincya wrightii,Brassicaceae
Crambe maritima,Brassicaceae
Descurainia sophia,Brassicaceae
Diplotaxis tenuifolia,Brassicaceae
Draba aizoides,Brassicaceae
Draba incana,Brassicaceae
Draba norvegica,Brassicaceae
Drabella muralis,Brassicaceae
Erophila glabrescens,Brassicaceae
Erophila majuscula,Brassicaceae
Erophila verna,Brassicaceae
Erysimum cheiranthoides,Brassicaceae
Erysimum cheiri,Brassicaceae
Hornungia petraea,Brassicaceae
Iberis amara,Brassicaceae
Isatis tinctoria,Brassicaceae
Lepidium campestre,Brassicaceae
Lepidium coronopus,Brassicaceae
