Species_name_Stace4,Family
Lepidium heterophyllum,Brassicaceae
Lepidium latifolium,Brassicaceae
Lepidium ruderale,Brassicaceae
Matthiola sinuata,Brassicaceae
Microthlaspi perfoliatum,Brassicaceae
Nasturtium microphyllum,Brassicaceae
Nasturtium officinale,Brassicaceae
Noccaea caerulescens,Brassicaceae
Rorippa amphibia,Brassicaceae
Rorippa islandica,Brassicaceae
Rorippa palustris,Brassicaceae
Rorippa sylvestris,Brassicaceae
Sinapis alba,Brassicaceae
Sinapis arvensis,Brassicaceae
Sisymbrium officinale,Brassicaceae
Subularia aquatica,Brassicaceae
Teesdalia nudicaulis,Brassicaceae
Thlaspi arvense,Brassicaceae
Thlaspi caerulescens,Brassicaceae
Thlaspi perfoliatum,Brassicaceae
Turritis glabra,Brassicaceae
Thesium humifusum,Santalaceae
Viscum album,Santalaceae
Frankenia laevis,Frankeniaceae
Armeria maritima,Plumbaginaceae
Limonium auriculae-ursifolium,Plumbaginaceae
Limonium bellidifolium,Plumbaginaceae
Limonium binervosum,Plumbaginaceae
Limonium dodartiforme,Plumbaginaceae
Limonium humile,Plumbaginaceae
Limonium loganicum,Plumbaginaceae
Limonium normannicum,Plumbaginaceae
Limonium paradoxum,Plumbaginaceae
Limonium parvum,Plumbaginaceae
Limonium transwallianum,Plumbaginaceae
Limonium vulgare,Plumbaginaceae
Bistorta officinalis,Polygonaceae
Bistorta vivipara,Polygonaceae
Fallopia baldschuanica,Polygonaceae
Fallopia convolvulus,Polygonaceae
Fallopia dumetorum,Polygonaceae
Fallopia japonica,Polygonaceae
Fallopia sachalinensis,Polygonaceae
Koenigia islandica,Polygonaceae
Muehlenbeckia complexa,Polygonaceae
Oxyria digyna,Polygonaceae
Persicaria amphibia,Polygonaceae
Persicaria hydropiper,Polygonaceae
Persicaria lapathifolia,Polygonaceae
Persicaria maculosa,Polygonaceae
Persicaria minor,Polygonaceae
Persicaria mitis,Polygonaceae
Persicaria wallichii,Polygonaceae
Polygonum aviculare,Polygonaceae
Polygonum boreale,Polygonaceae
Polygonum depressum,Polygonaceae
Polygonum maritimum,Polygonaceae
Polygonum oxyspermum,Polygonaceae
Polygonum rurivagum,Polygonaceae
Rumex acetosa,Polygonaceae
Rumex acetosella,Polygonaceae
Rumex alpinus,Polygonaceae
Rumex aquaticus,Polygonaceae
Rumex conglomeratus,Polygonaceae
Rumex crispus,Polygonaceae
Rumex hydrolapathum,Polygonaceae
Rumex longifolius,Polygonaceae
Rumex maritimus,Polygonaceae
Rumex obtusifolius,Polygonaceae
Rumex palustris,Polygonaceae
Rumex pulcher,Polygonaceae
Rumex rupestris,Polygonaceae
Rumex sanguineus,Polygonaceae
Drosera anglica,Droseraceae
Drosera intermedia,Droseraceae
Drosera rotundifolia,Droseraceae
Agrostemma githago,Caryophyllaceae
Arenaria ciliata,Caryophyllaceae
Arenaria leptoclados,Caryophyllaceae
Arenaria serpyllifolia,Caryophyllaceae
Cerastium alpinum,Caryophyllaceae
Cerastium arvense,Caryophyllaceae
Cerastium cerastoides,Caryophyllaceae
Cerastium diffusum,Caryophyllaceae
Cerastium fontanum,Caryophyllaceae
Cerastium glomeratum,Caryophyllaceae
Cerastium nigrescens,Caryophyllaceae
Cerastium pumilum,Caryophyllaceae
Cerastium semidecandrum,Caryophyllaceae
Cherleria sedoides,Caryophyllaceae
Corrigiola litoralis,Caryophyllaceae
Dianthus armeria,Caryophyllaceae
Dianthus deltoides,Caryophyllaceae
Dianthus gratianopolitanus,Caryophyllaceae
Herniaria ciliolata,Caryophyllaceae
Herniaria glabra,Caryophyllaceae
Honckenya peploides,Caryophyllaceae
Illecebrum verticillatum,Caryophyllaceae
Minuartia recurva,Caryophyllaceae
Moehringia trinervia,Caryophyllaceae
Moenchia erecta,Caryophyllaceae
Petrorhagia nanteuilii,Caryophyllaceae
Petrorhagia prolifera,Caryophyllaceae
Polycarpon tetraphyllum,Caryophyllaceae
Sabulina rubella,Caryophyllaceae
Sabulina stricta,Caryophyllaceae
Sabulina tenuifolia,Caryophyllaceae
Sabulina verna,Caryophyllaceae
Sagina apetala,Caryophyllaceae
Sagina filicaulis,Caryophyllaceae
Sagina maritima,Caryophyllaceae
Sagina nivalis,Caryophyllaceae
Sagina nodosa,Caryophyllaceae
Sagina procumbens,Caryophyllaceae
Sagina saginoides,Caryophyllaceae
Sagina subulata,Caryophyllaceae
Saponaria officinalis,Caryophyllaceae
Scleranthus annuus,Caryophyllaceae
Silene acaulis,Caryophyllaceae
Silene conica,Caryophyllaceae
Silene dioica,Caryophyllaceae
Silene flos-cuculi,Caryophyllaceae
Silene gallica,Caryophyllaceae
Silene latifolia,Caryophyllaceae
Silene noctiflora,Caryophyllaceae
Silene nutans,Caryophyllaceae
Silene otites,Caryophyllaceae
Silene suecica,Caryophyllaceae
Silene uniflora,Caryophyllaceae
Silene viscaria,Caryophyllaceae
Silene vulgaris,Caryophyllaceae
Spergularia marina,Caryophyllaceae
Spergularia media,Caryophyllaceae
Spergularia rubra,Caryophyllaceae
Spergularia rupicola,Caryophyllaceae
Stellaria alsine,Caryophyllaceae
Stellaria aquatica,Caryophyllaceae
Stellaria graminea,Caryophyllaceae
Stellaria holostea,Caryophyllaceae
Stellaria media,Caryophyllaceae
Stellaria neglecta,Caryophyllaceae
Stellaria nemorum,Caryophyllaceae
Stellaria pallida,Caryophyllaceae
Stellaria palustris,Caryophyllaceae
Stellaria uliginosa,Caryophyllaceae
Atriplex glabriuscula,Amaranthaceae
Atriplex laciniata,Amaranthaceae
Atriplex littoralis,Amaranthaceae
Atriplex longipes,Amaranthaceae
Atriplex patula,Amaranthaceae
Atriplex pedunculata,Amaranthaceae
Atriplex portulacoides,Amaranthaceae
Atriplex praecox,Amaranthaceae
Atriplex prostrata,Amaranthaceae
Blitum bonus-henricus,Amaranthaceae
Chenopodiastrum hybridum,Amaranthaceae
Chenopodiastrum murale,Amaranthaceae
Chenopodium album,Amaranthaceae
Chenopodium ficifolium,Amaranthaceae
Chenopodium vulvaria,Amaranthaceae
Lipandra polysperma,Amaranthaceae
Oxybasis chenopodioides,Amaranthaceae
Oxybasis glauca,Amaranthaceae
Oxybasis rubra,Amaranthaceae
Oxybasis urbica,Amaranthaceae
Salicornia agg,Amaranthaceae
Salicornia disarticulata,Amaranthaceae
Salicornia dolichostachya,Amaranthaceae
Salicornia emerici,Amaranthaceae
Salicornia europaea,Amaranthaceae
Salicornia fragilis,Amaranthaceae
Salicornia nitens,Amaranthaceae
Salicornia obscura,Amaranthaceae
Salicornia ramosissima,Amaranthaceae
Sarcocornia perennis,Amaranthaceae
Suaeda maritima,Amaranthaceae
Suaeda vera,Amaranthaceae
Carpobrotus edulis,Aizoaceae
Disphyma crassifolium,Aizoaceae
Claytonia perfoliata,Montiaceae
Claytonia sibirica,Montiaceae
Montia fontana,Montiaceae
Cornus sanguinea,Cornaceae
Cornus sericea,Cornaceae
Cornus suecica,Cornaceae
Impatiens glandulifera,Balsaminaceae
Impatiens noli-tangere,Balsaminaceae
Polemonium caeruleum,Polemoniaceae
Hottonia palustris,Primulaceae
Lysimachia arvensis,Primulaceae
Lysimachia europaea,Primulaceae
Lysimachia maritima,Primulaceae
Lysimachia minima,Primulaceae
Lysimachia nemorum,Primulaceae
Lysimachia nummularia,Primulaceae
Lysimachia tenella,Primulaceae
Lysimachia thyrsiflora,Primulaceae
Lysimachia vulgaris,Primulaceae
Primula elatior,Primulaceae
Primula farinosa,Primulaceae
Primula scotica,Primulaceae
Primula veris,Primulaceae
Primula vulgaris,Primulaceae
Samolus valerandi,Primulaceae
Diapensia lapponica,Diapensiaceae
Sarracenia purpurea,Sarraceniaceae
Andromeda polifolia,Ericaceae
Arctostaphylos alpinus,Ericaceae
Arctostaphylos uva-ursi,Ericaceae
Calluna vulgaris,Ericaceae
Empetrum nigrum,Ericaceae
Erica ciliaris,Ericaceae
Erica cinerea,Ericaceae
Erica tetralix,Ericaceae
Erica vagans,Ericaceae
Gaultheria shallon,Ericaceae
Hypopitys monotropa,Ericaceae
Kalmia procumbens,Ericaceae
Loiseleuria procumbens,Ericaceae
Moneses uniflora,Ericaceae
Monotropa hypopitys,Ericaceae
Orthilia secunda,Ericaceae
Phyllodoce caerulea,Ericaceae
Pyrola media,Ericaceae
Pyrola minor,Ericaceae
Rhododendron ponticum,Ericaceae
Vaccinium microcarpum,Ericaceae
Vaccinium myrtillus,Ericaceae
Vaccinium oxycoccos,Ericaceae
Vaccinium uliginosum,Ericaceae
Vaccinium vitis-idaea,Ericaceae
Asperula cynanchica,Rubiaceae
Cruciata laevipes,Rubiaceae
Galium album,Rubiaceae
Galium aparine,Rubiaceae
Galium boreale,Rubiaceae
Galium constrictum,Rubiaceae
Galium odoratum,Rubiaceae
Galium palustre,Rubiaceae
Galium parisiense,Rubiaceae
Galium pumilum,Rubiaceae
Galium saxatile,Rubiaceae
Galium sterneri,Rubiaceae
Galium tricornutum,Rubiaceae
Galium uliginosum,Rubiaceae
Galium verum,Rubiaceae
Rubia peregrina,Rubiaceae
Sherardia arvensis,Rubiaceae
Blackstonia perfoliata,Gentianaceae
Centaurium erythraea,Gentianaceae
Centaurium littorale,Gentianaceae
Centaurium portense,Gentianaceae
Centaurium pulchellum,Gentianaceae
Centaurium tenuiflorum,Gentianaceae
Cicendia filiformis,Gentianaceae
Exaculum pusillum,Gentianaceae
Gentiana nivalis,Gentianaceae
Gentiana pneumonanthe,Gentianaceae
Gentiana verna,Gentianaceae
Gentianella amarella,Gentianaceae
Gentianella anglica,Gentianaceae
Gentianella campestris,Gentianaceae
Gentianella germanica,Gentianaceae
Gentianopsis ciliata,Gentianaceae
Vinca minor,Apocynaceae
Aegonychon purpureocaeruleum,Boraginaceae
Buglossoides arvensis,Boraginaceae
Cynoglossum germanicum,Boraginaceae
Cynoglossum officinale,Boraginaceae
Echium plantagineum,Boraginaceae
Echium vulgare,Boraginaceae
Lithospermum officinale,Boraginaceae
Mertensia maritima,Boraginaceae
Myosotis alpestris,Boraginaceae
Myosotis arvensis,Boraginaceae
Myosotis discolor,Boraginaceae
Myosotis laxa,Boraginaceae
Myosotis ramosissima,Boraginaceae
Myosotis scorpioides,Boraginaceae
Myosotis secunda,Boraginaceae
Myosotis sicula,Boraginaceae
Myosotis stolonifera,Boraginaceae
Myosotis sylvatica,Boraginaceae
Pentaglottis sempervirens,Boraginaceae
Pulmonaria longifolia,Boraginaceae
Pulmonaria obscura,Boraginaceae
Symphytum officinale,Boraginaceae
Calystegia sepium,Convolvulaceae
Calystegia soldanella,Convolvulaceae
Convolvulus arvensis,Convolvulaceae
Cuscuta epithymum,Convolvulaceae
Cuscuta europaea,Convolvulaceae
Atropa belladonna,Solanaceae
Hyoscyamus niger,Solanaceae
Solanum dulcamara,Solanaceae
Solanum nigrum,Solanaceae
Fraxinus excelsior,Oleaceae
Ligustrum vulgare,Oleaceae
Callitriche brutia,Plantaginaceae
Callitriche hermaphroditica,Plantaginaceae
Callitriche obtusangula,Plantaginaceae
Callitriche palustris,Plantaginaceae
Callitriche platycarpa,Plantaginaceae
Callitriche stagnalis,Plantaginaceae
Callitriche truncata,Plantaginaceae
Chaenorhinum minus,Plantaginaceae
Digitalis purpurea,Plantaginaceae
Hippuris vulgaris,Plantaginaceae
Kickxia elatine,Plantaginaceae
Kickxia spuria,Plantaginaceae
Linaria repens,Plantaginaceae
Linaria vulgaris,Plantaginaceae
Littorella uniflora,Plantaginaceae
Misopates orontium,Plantaginaceae
Plantago coronopus,Plantaginaceae
Plantago lanceolata,Plantaginaceae
Plantago major,Plantaginaceae
Plantago maritima,Plantaginaceae
Plantago media,Plantaginaceae
Sibthorpia europaea,Plantaginaceae
Veronica agrestis,Plantaginaceae
Veronica alpina,Plantaginaceae
Veronica anagallis-aquatica,Plantaginaceae
Veronica arvensis,Plantaginaceae
Veronica beccabunga,Plantaginaceae
Veronica catenata,Plantaginaceae
Veronica chamaedrys,Plantaginaceae
Veronica fruticans,Plantaginaceae
Veronica hederifolia,Plantaginaceae
Veronica montana,Plantaginaceae
Veronica officinalis,Plantaginaceae
Veronica scutellata,Plantaginaceae
Veronica serpyllifolia,Plantaginaceae
Veronica spicata,Plantaginaceae
Veronica triphyllos,Plantaginaceae
Veronica verna,Plantaginaceae
Buddleja davidii,Scrophulariaceae
Limosella aquatica,Scrophulariaceae
Limosella australis,Scrophulariaceae
Scrophularia auriculata,Scrophulariaceae
Scrophularia nodosa,Scrophulariaceae
Scrophularia umbrosa,Scrophulariaceae
Verbascum lychnitis,Scrophulariaceae
Verbascum nigrum,Scrophulariaceae
Verbascum pulverulentum,Scrophulariaceae
Verbascum thapsus,Scrophulariaceae
Pinguicula alpina,Lentibulariaceae
Pinguicula lusitanica,Lentibulariaceae
Pinguicula vulgaris,Lentibulariaceae
Utricularia australis,Lentibulariaceae
Utricularia bremii,Lentibulariaceae
Utricularia intermedia,Lentibulariaceae
Utricularia minor,Lentibulariaceae
Utricularia ochroleuca,Lentibulariaceae
Utricularia stygia,Lentibulariaceae
Utricularia vulgaris,Lentibulariaceae
Verbena officinalis,Verbenaceae
Ajuga chamaepitys,Lamiaceae
Ajuga pyramidalis,Lamiaceae
Ajuga reptans,Lamiaceae
Ballota nigra,Lamiaceae
Betonica officinalis,Lamiaceae
Clinopodium acinos,Lamiaceae
Clinopodium ascendens,Lamiaceae
Clinopodium menthifolium,Lamiaceae
Clinopodium nepeta,Lamiaceae
Clinopodium vulgare,Lamiaceae
Galeopsis angustifolia,Lamiaceae
Galeopsis bifida,Lamiaceae
Galeopsis segetum,Lamiaceae
Galeopsis speciosa,Lamiaceae
Galeopsis tetrahit,Lamiaceae
Glechoma hederacea,Lamiaceae
Lamiastrum galeobdolon subsp. argentatum,Lamiaceae
Lamium album,Lamiaceae
Lamium amplexicaule,Lamiaceae
Lamium confertum,Lamiaceae
Lamium hybridum,Lamiaceae
Lamium purpureum,Lamiaceae
Lycopus europaeus,Lamiaceae
Marrubium vulgare,Lamiaceae
Melittis melissophyllum,Lamiaceae
Mentha aquatica,Lamiaceae
Mentha arvensis,Lamiaceae
Mentha pulegium,Lamiaceae
Mentha spicata,Lamiaceae
Mentha suaveolens,Lamiaceae
Nepeta cataria,Lamiaceae
Origanum vulgare,Lamiaceae
Prunella vulgaris,Lamiaceae
Salvia pratensis,Lamiaceae
Salvia verbenaca,Lamiaceae
Scutellaria galericulata,Lamiaceae
Scutellaria minor,Lamiaceae
Stachys arvensis,Lamiaceae
Stachys germanica,Lamiaceae
Stachys officinalis,Lamiaceae
Stachys palustris,Lamiaceae
Stachys sylvatica,Lamiaceae
Teucrium chamaedrys,Lamiaceae
Teucrium scordium,Lamiaceae
Teucrium scorodonia,Lamiaceae
Thymus drucei,Lamiaceae
Thymus pulegioides,Lamiaceae
Thymus serpyllum,Lamiaceae
Erythranthe peregrinus,Phrymaceae
Mimulus guttatus,Phrymaceae
Mimulus peregrinus,Phrymaceae
Bartsia alpina,Orobanchaceae
Euphrasia anglica,Orobanchaceae
Euphrasia arctica,Orobanchaceae
Euphrasia cambrica,Orobanchaceae
Euphrasia campbelliae,Orobanchaceae
Euphrasia confusa,Orobanchaceae
Euphrasia foulaensis,Orobanchaceae
Euphrasia frigida,Orobanchaceae
Euphrasia heslop-harrisonii,Orobanchaceae
Euphrasia marshallii,Orobanchaceae
Euphrasia micrantha,Orobanchaceae
Euphrasia nemorosa,Orobanchaceae
Euphrasia officinalis,Orobanchaceae
Euphrasia ostenfeldii,Orobanchaceae
Euphrasia pseudokerneri,Orobanchaceae
Euphrasia rivularis,Orobanchaceae
Euphrasia rotundifolia,Orobanchaceae
Euphrasia salisburgensis,Orobanchaceae
Euphrasia scottica,Orobanchaceae
Euphrasia tetraquetra,Orobanchaceae
Euphrasia vigursii,Orobanchaceae
Lathraea squamaria,Orobanchaceae
Melampyrum cristatum,Orobanchaceae
Melampyrum pratense,Orobanchaceae
Melampyrum sylvaticum,Orobanchaceae
Odontites vernus,Orobanchaceae
Orobanche alba,Orobanchaceae
Orobanche artemisiae-campestris,Orobanchaceae
Orobanche caryophyllacea,Orobanchaceae
Orobanche elatior,Orobanchaceae
Orobanche hederae,Orobanchaceae
Orobanche minor,Orobanchaceae
Orobanche picridis,Orobanchaceae
Orobanche rapum-genistae,Orobanchaceae
Orobanche reticulata,Orobanchaceae
Parentucellia viscosa,Orobanchaceae
Pedicularis palustris,Orobanchaceae
Pedicularis sylvatica,Orobanchaceae
Phelipanche purpurea,Orobanchaceae
Rhinanthus minor,Orobanchaceae
Ilex aquifolium,Aquifoliaceae
Campanula glomerata,Campanulaceae
Campanula latifolia,Campanulaceae
Campanula patula,Campanulaceae
Campanula rapunculus,Campanulaceae
Campanula rotundifolia,Campanulaceae
Campanula trachelium,Campanulaceae
Jasione montana,Campanulaceae
Legousia hybrida,Campanulaceae
Lobelia dortmanna,Campanulaceae
Lobelia urens,Campanulaceae
Phyteuma orbiculare,Campanulaceae
Phyteuma spicatum,Campanulaceae
Wahlenbergia hederacea,Campanulaceae
Menyanthes trifoliata,Menyanthaceae
Nymphoides peltata,Menyanthaceae
Achillea maritima,Asteraceae
Achillea millefolium,Asteraceae
Achillea ptarmica,Asteraceae
Antennaria dioica,Asteraceae
Anthemis arvensis,Asteraceae
Anthemis cotula,Asteraceae
Arctium lappa,Asteraceae
Arctium minus,Asteraceae
Arnoseris minima,Asteraceae
Artemisia absinthium,Asteraceae
Artemisia campestris,Asteraceae
Artemisia maritima,Asteraceae
Artemisia norvegica,Asteraceae
Artemisia vulgaris,Asteraceae
Aster lanceolatus,Asteraceae
Bellis perennis,Asteraceae
Bidens cernua,Asteraceae
Bidens tripartita,Asteraceae
Calendula officinalis,Asteraceae
Carduus crispus,Asteraceae
Carduus nutans,Asteraceae
Carduus tenuiflorus,Asteraceae
Carlina vulgaris,Asteraceae
Centaurea calcitrapa,Asteraceae
Centaurea cyanus,Asteraceae
Centaurea nigra,Asteraceae
Centaurea scabiosa,Asteraceae
Chamaemelum nobile,Asteraceae
Cicerbita alpina,Asteraceae
Cichorium intybus,Asteraceae
Cirsium acaule,Asteraceae
Cirsium arvense,Asteraceae
Cirsium dissectum,Asteraceae
Cirsium eriophorum,Asteraceae
Cirsium heterophyllum,Asteraceae
Cirsium palustre,Asteraceae
Cirsium tuberosum,Asteraceae
Cirsium vulgare,Asteraceae
Crepis biennis,Asteraceae
Crepis capillaris,Asteraceae
Crepis foetida,Asteraceae
Crepis mollis,Asteraceae
Crepis paludosa,Asteraceae
Crepis praemorsa,Asteraceae
Erigeron acris,Asteraceae
Erigeron borealis,Asteraceae
Eupatorium cannabinum,Asteraceae
Filago germanica,Asteraceae
Filago lutescens,Asteraceae
Filago pyramidata,Asteraceae
Galatella linosyris,Asteraceae
Glebionis segetum,Asteraceae
Gnaphalium uliginosum,Asteraceae
Helminthotheca echioides,Asteraceae
Hieracium agg,Asteraceae
Homogyne alpina,Asteraceae
Hypochaeris glabra,Asteraceae
Hypochaeris maculata,Asteraceae
Hypochaeris radicata,Asteraceae
Inula conyzae,Asteraceae
Inula helenium,Asteraceae
Inula salicina,Asteraceae
