Binomial,NCBI taxon id,Order,Family,Data source,Haploid genome size,Repeat %,Heterozygosity %
Clubiona reclusa,1871940,Chelicerata,Clubionidae,pacbio,869112746,38.71,2.2
Coccinella septempunctata,41139,Coleoptera,Coccinellidae,10x,445199033,48.4,2.71
Coccinella septempunctata,41139,Coleoptera,Coccinellidae,10x,444002105,53.98,3.07
Coenonympha pamphilus,242262,Lepidoptera,Nymphalidae,hic-qiagen,571969849,84.43,2.12
Coenonympha pamphilus,242262,Lepidoptera,Nymphalidae,hic-qiagen,656422249,87.07,3.08
Coenonympha pamphilus,242262,Lepidoptera,Nymphalidae,10x,552976191,49.71,2.18
Coenonympha pamphilus,242262,Lepidoptera,Nymphalidae,10x,558590460,54.25,2.52
Coenonympha tullia,132697,Lepidoptera,Nymphalidae,10x,530036644,48.58,2.13
Coenonympha tullia,132697,Lepidoptera,Nymphalidae,10x,533644805,52.89,2.43
Coenonympha tullia,132697,Lepidoptera,Nymphalidae,pacbio,37796455,86.26,2.37
Coenonympha tullia,132697,Lepidoptera,Nymphalidae,pacbio,43915423,88.06,3.48
Colias crocea,72248,Lepidoptera,Pieridae,10x,338580255,34.11,2.1
Colias crocea,72248,Lepidoptera,Pieridae,10x,338635900,36.92,2.35
Colias crocea,72248,Lepidoptera,Pieridae,pacbio,325292143,30.03,1.92
Colias crocea,72248,Lepidoptera,Pieridae,pacbio,325345661,33.37,2.12
Colostygia pectinataria,934931,Lepidoptera,Geometridae,pacbio,347657777,21.79,0.67
Colostygia pectinataria,934931,Lepidoptera,Geometridae,pacbio,347985800,28.77,0.7
Colostygia pectinataria,934931,Lepidoptera,Geometridae,10x,363037761,27.11,0.71
Colostygia pectinataria,934931,Lepidoptera,Geometridae,10x,363279181,33.33,0.74
Colpoda steinii,63136,Colpodida,Colpodidae,pacbio,13921364,1.16,1.17
Colpoda steinii,63136,Colpodida,Colpodidae,pacbio,14116208,1.86,1.78
Coreus marginatus,1545300,Hemiptera,Coreidae,hic-arima,1970075504,62.46,3.68
Coreus marginatus,1545300,Hemiptera,Coreidae,hic-arima,1952130135,70.51,4.06
Corixa punctata,1545103,Hemiptera,Corixidae,hic-arima,1567045571,65.25,1.13
Corixa punctata,1545103,Hemiptera,Corixidae,hic-arima,1949594341,72.94,0.29
Corizus hyoscyami,1511259,Hemiptera,Rhopalidae,10x,1551314994,43.38,2.85
Corizus hyoscyami,1511259,Hemiptera,Rhopalidae,10x,1570515932,53.44,3.18
Corizus hyoscyami,1511259,Hemiptera,Rhopalidae,pacbio,48299640,79.89,1.29
Corizus hyoscyami,1511259,Hemiptera,Rhopalidae,pacbio,62605500,81.06,2.28
Cosmia trapezina,116126,Lepidoptera,Noctuidae,10x,851510731,48.92,1.27
Cosmia trapezina,116126,Lepidoptera,Noctuidae,10x,862091044,56.4,1.37
Cosmia trapezina,116126,Lepidoptera,Noctuidae,pacbio,825684772,45.65,1.16
Cosmia trapezina,116126,Lepidoptera,Noctuidae,pacbio,823069094,53.53,1.22
Crambus lathoniellus,1100958,Lepidoptera,Crambidae,10x,1042020344,65.64,1.69
Craniophora ligustri,938226,Lepidoptera,Noctuidae,10x,419853330,25.22,0.51
Craniophora ligustri,938226,Lepidoptera,Noctuidae,10x,424123462,30.43,0.65
Craniophora ligustri,938226,Lepidoptera,Noctuidae,pacbio,422253038,20.18,0.36
Craniophora ligustri,938226,Lepidoptera,Noctuidae,pacbio,421676237,25.14,0.43
Cupido minimus,596548,Lepidoptera,Lycanidae,10x,429797336,49.31,2.15
Cupido minimus,596548,Lepidoptera,Lycanidae,10x,747657023,77.51,0.79
Cupido minimus,596548,Lepidoptera,Lycanidae,pacbio,466329733,38.9,1.29
Cupido minimus,596548,Lepidoptera,Lycanidae,pacbio,466360057,45.21,1.35
Cyaniris semiargus,988025,Lepidoptera,Lycanidae,10x,463134282,39.46,1.2
Cyaniris semiargus,988025,Lepidoptera,Lycanidae,10x,467674856,46.58,1.23
Cyaniris semiargus,988025,Lepidoptera,Lycanidae,pacbio,433945762,33.27,1.18
Cyaniris semiargus,988025,Lepidoptera,Lycanidae,pacbio,435642391,40.95,1.23
Dasysyrphus tricinctus,1244581,Diptera,Syrphidae,10x,1105026403,56.28,2.83
Dasysyrphus tricinctus,1244581,Diptera,Syrphidae,10x,1100073623,63.38,3.19
Deilephila elpenor,283834,Lepidoptera,Sphingidae,10x,420668486,23.99,0.58
Deilephila elpenor,283834,Lepidoptera,Sphingidae,10x,423658493,27.89,0.66
Deilephila porcellus,644661,Lepidoptera,Sphingidae,pacbio,398120342,19.83,2.11
Deilephila porcellus,644661,Lepidoptera,Sphingidae,pacbio,396627071,23.04,2.29
Diaea dorsata,1582074,Chelicerata,Thomisidae,10x,3338010694,55.84,0.33
Diaea dorsata,1582074,Chelicerata,Thomisidae,10x,3385100615,62.24,0.92
Dinocras cephalotes,441509,Plecoptera,Perlidae,10x,2047276342,61.34,1.77
Dioctria rufipes,468723,Diptera,Asilidae,hic-arima,1667364408,68.8,3.03
Dioctria rufipes,468723,Diptera,Asilidae,hic-arima,1587330001,71.76,3.42
Dolichovespula media,881891,Hymenoptera,Vespidae,10x,307371978,43.89,0.38
Dolichovespula media,881891,Hymenoptera,Vespidae,10x,291227070,44.53,0.4
Dolichovespula media,881891,Hymenoptera,Vespidae,pacbio,219434128,25.23,0.68
Dolichovespula media,881891,Hymenoptera,Vespidae,pacbio,215345176,28.92,0.82
Dolichovespula saxonica,85443,Hymenoptera,Vespidae,10x,294490750,41.39,0.24
Dolichovespula saxonica,85443,Hymenoptera,Vespidae,10x,294732444,45.43,0.27
Dolichovespula saxonica,85443,Hymenoptera,Vespidae,pacbio,214096797,23.03,0.47
Dolichovespula saxonica,85443,Hymenoptera,Vespidae,pacbio,211925866,28.32,0.62
Dolycoris baccarum,387771,Hemiptera,Pentatomidae,10x,883748146,30.86,2.88
Dolycoris baccarum,387771,Hemiptera,Pentatomidae,10x,888997569,38.55,3.17
Dolycoris baccarum,387771,Hemiptera,Pentatomidae,pacbio,70120637,75.08,4.48
Drepanepteryx phalaenoides,560898,Neuroptera,Hemerobiidae,10x,944045796,53.06,1.43
Drepanepteryx phalaenoides,560898,Neuroptera,Hemerobiidae,10x,914629230,60.41,1.59
Dromius quadrimaculatus,346772,Coleoptera,Carabidae,10x,891417480,50.12,2.28
Dromius quadrimaculatus,346772,Coleoptera,Carabidae,10x,877994202,56.98,2.68
Dromius quadrimaculatus,346772,Coleoptera,Carabidae,pacbio,792495815,43.17,2.14
Dromius quadrimaculatus,346772,Coleoptera,Carabidae,pacbio,791670824,51.97,2.5
Ecdyonurus torrentis,2014018,Ephemeroptera,Heptageniidae,10x,490235257,30.69,1.25
Ecdyonurus torrentis,2014018,Ephemeroptera,Heptageniidae,10x,501476142,37.31,1.34
Ecdyonurus torrentis,2014018,Ephemeroptera,Heptageniidae,pacbio,350561109,22.56,2.42
Ecdyonurus torrentis,2014018,Ephemeroptera,Heptageniidae,pacbio,359553689,30.32,3.1
Echinus esculentus,7648,Echinoida,Echinidae,10x,1216767905,58.02,1.41
Echinus esculentus,7648,Echinoida,Echinidae,10x,1264767302,64.68,1.65
Ectemnius continuus,1126389,Hymenoptera,Crabonidae,10x,297024320,39.53,1.06
Ectemnius continuus,1126389,Hymenoptera,Crabonidae,pacbio,243942565,25.65,0.89
Ectemnius continuus,1126389,Hymenoptera,Crabonidae,pacbio,240521124,26.69,0.94
Ectemnius lituratus,2495015,Hymenoptera,Crabonidae,10x,261983979,34.08,0.06
Ectemnius lituratus,2495015,Hymenoptera,Crabonidae,10x,248841686,32.14,0.07
Ectemnius lituratus,2495015,Hymenoptera,Crabonidae,pacbio,216785167,23.87,0.11
Ectemnius lituratus,2495015,Hymenoptera,Crabonidae,pacbio,210571816,23.35,0.16
Eilema griseola,987420,Lepidoptera,Erebidae,10x,932356604,52.16,1.35
Eilema griseola,987420,Lepidoptera,Erebidae,10x,935933934,58.1,1.58
Eilema griseola,987420,Lepidoptera,Erebidae,pacbio,925185161,50.59,1.22
Eilema griseola,987420,Lepidoptera,Erebidae,pacbio,922720891,56.47,1.42
Eimeria tenella,413949,Eucoccidiorida,Eimeriidae,hic-arima,17382066,25.59,3.69
Eimeria tenella,413949,Eucoccidiorida,Eimeriidae,hic-arima,32002219,52.91,1.9
Eisenia fetida,6396,Haplotaxida,Lumbricidae,10x,1593735087,53.61,2.02
Eisenia fetida,6396,Haplotaxida,Lumbricidae,10x,1604444363,61.08,2.37
Empis tessellata,1446181,Diptera,Empididae,10x,378871252,54.62,0.89
Empis tessellata,1446181,Diptera,Empididae,10x,358769757,54.84,0.94
Enallagma cyathigerum,79468,Odonata,Coenagrionidae,10x,1902688511,32.4,1.32
Enallagma cyathigerum,79468,Odonata,Coenagrionidae,10x,1926273835,38.33,1.46
Endotricha flammealis,1101095,Lepidoptera,Pyralidae,10x,481769727,38.75,1.5
Endotricha flammealis,1101095,Lepidoptera,Pyralidae,10x,484909418,44.8,1.65
Endotricha flammealis,1101095,Lepidoptera,Pyralidae,pacbio,471784393,34.62,1.48
Endotricha flammealis,1101095,Lepidoptera,Pyralidae,pacbio,464914753,40.93,1.61
Ennomos fuscantaria,722662,Lepidoptera,Geometridae,10x,455907198,31.8,0.12
Ennomos fuscantaria,722662,Lepidoptera,Geometridae,10x,458551110,39.04,0.14
Ennomos fuscantaria,722662,Lepidoptera,Geometridae,pacbio,440498052,28.4,0.11
Ennomos fuscantaria,722662,Lepidoptera,Geometridae,pacbio,439438130,35.66,0.12
Ennomos fuscantaria,722662,Lepidoptera,Geometridae,hic-arima,687914720,87.01,0.58
Ennomos fuscantaria,722662,Lepidoptera,Geometridae,hic-arima,712784081,88.04,0.59
Epermenia falciformis,2561279,Lepidoptera,Epermeniidae,10x,564211771,44.63,0.58
Epermenia falciformis,2561279,Lepidoptera,Epermeniidae,10x,568695781,52.78,0.62
Episyrphus balteatus,286459,Diptera,Syrphidae,10x,580697814,50.67,2.19
Episyrphus balteatus,286459,Diptera,Syrphidae,10x,571207505,54.15,2.46
Episyrphus balteatus,286459,Diptera,Syrphidae,pacbio,533992966,39.77,2.06
Episyrphus balteatus,286459,Diptera,Syrphidae,pacbio,533246071,46.55,2.27
Erannis defoliaria,104474,Lepidoptera,Geometridae,10x,547061051,33.99,1.3
Erannis defoliaria,104474,Lepidoptera,Geometridae,10x,553219755,41.84,1.4
Erannis defoliaria,104474,Lepidoptera,Geometridae,pacbio,518410419,28.31,1.29
Erannis defoliaria,104474,Lepidoptera,Geometridae,pacbio,518694078,36.28,1.39
Erebia aethiops,447833,Lepidoptera,Nymphalidae,10x,472150260,36.57,0.98
Erebia aethiops,447833,Lepidoptera,Nymphalidae,10x,476707404,43.96,1.12
Erebia epiphron,242257,Lepidoptera,Nymphalidae,10x,524974799,41.31,1.88
Erebia epiphron,242257,Lepidoptera,Nymphalidae,10x,532695310,48.26,2
Erebia epiphron,242257,Lepidoptera,Nymphalidae,pacbio,505151692,37.7,1.77
Erebia epiphron,242257,Lepidoptera,Nymphalidae,pacbio,505742054,44.36,1.88
Eristalis arbustorum,1124515,Diptera,Syrphidae,10x,495139971,35.55,2.34
Eristalis arbustorum,1124515,Diptera,Syrphidae,10x,485750510,38.09,2.68
Eristalis arbustorum,1124515,Diptera,Syrphidae,pacbio,458214195,29.36,2.19
Eristalis arbustorum,1124515,Diptera,Syrphidae,pacbio,468524095,33.26,2.56
Eristalis pertinax,1572519,Diptera,Syrphidae,10x,515651420,35.29,1.13
Eristalis pertinax,1572519,Diptera,Syrphidae,10x,509359038,39.1,1.23
Eristalis pertinax,1572519,Diptera,Syrphidae,pacbio,450567730,26.84,1.13
Eristalis pertinax,1572519,Diptera,Syrphidae,pacbio,452852738,32.18,1.27
Eristalis pertinax,1572519,Diptera,Syrphidae,hic-arima,525764273,51.87,1.24
Eristalis pertinax,1572519,Diptera,Syrphidae,hic-arima,545318622,63.26,1.33
Eristalis tenax,198635,Diptera,Syrphidae,10x,560353452,35.97,1.35
Eristalis tenax,198635,Diptera,Syrphidae,10x,547386551,39.24,1.48
Eristalis tenax,198635,Diptera,Syrphidae,pacbio,487687411,26.72,1.27
Eristalis tenax,198635,Diptera,Syrphidae,pacbio,487595133,31.88,1.4
Erpobdella octoculata,39305,Arhynchobdellida,Erpobdellidae,10x,427769675,47.23,1.15
Erpobdella octoculata,39305,Arhynchobdellida,Erpobdellidae,10x,423911471,52.44,1.32
Erpobdella octoculata,39305,Arhynchobdellida,Erpobdellidae,hic-arima,351009294,36.44,1.41
Erpobdella octoculata,39305,Arhynchobdellida,Erpobdellidae,hic-arima,354612134,42.92,1.51
Erynnis tages,520884,Lepidoptera,Hesperidae,10x,347438765,21.29,1.72
Erynnis tages,520884,Lepidoptera,Hesperidae,10x,349122469,25.56,1.83
Erynnis tages,520884,Lepidoptera,Hesperidae,pacbio,324722580,15.88,1.63
Erynnis tages,520884,Lepidoptera,Hesperidae,pacbio,327183650,19.76,1.75
Ethmia dodecea,1660634,Lepidoptera,Ethmiidae,10x,533291041,40.82,0.33
Ethmia dodecea,1660634,Lepidoptera,Ethmiidae,10x,540072025,47.83,0.38
Eudonia lacustrata,1100991,Lepidoptera,Crambidae,10x,752747246,41.36,0.48
Eudonia lacustrata,1100991,Lepidoptera,Crambidae,10x,759459746,49.53,0.49
Eupeodes corollae,290404,Diptera,Syrphidae,10x,1128165756,57.65,0.7
Eupeodes corollae,290404,Diptera,Syrphidae,10x,593100730,52.4,4.47
Eupeodes corollae,290404,Diptera,Syrphidae,pacbio,458726250,31.55,3.35
Eupeodes corollae,290404,Diptera,Syrphidae,pacbio,473320022,40.5,3.81
Eupeodes luniger,1124559,Diptera,Syrphidae,pacbio,1114193,74.59,2.93
Eupeodes luniger,1124559,Diptera,Syrphidae,pacbio,1541628,77.47,4.25
Euphydryas aurinia,104503,Lepidoptera,Nymphalidae,pacbio,43779757,78.73,1.75
Euphydryas aurinia,104503,Lepidoptera,Nymphalidae,pacbio,53495785,81.48,2.74
Eupithecia centaureata,934844,Lepidoptera,Geometridae,10x,490302592,40.98,2.91
Eupithecia centaureata,934844,Lepidoptera,Geometridae,10x,490766715,46.37,3.2
Eupithecia centaureata,934844,Lepidoptera,Geometridae,pacbio,466910394,39.29,2.74
Eupithecia centaureata,934844,Lepidoptera,Geometridae,pacbio,469150827,43.75,3.11
Euproctis similis,987935,Lepidoptera,Erebidae,10x,483907839,32.45,1.72
Euproctis similis,987935,Lepidoptera,Erebidae,qiagen,205282917,59.92,2.88
Euproctis similis,987935,Lepidoptera,Erebidae,qiagen,189201664,60.33,3.99
Euproctis similis,987935,Lepidoptera,Erebidae,pacbio,506318217,33.25,1.3
Euproctis similis,987935,Lepidoptera,Erebidae,pacbio,506165316,40.53,1.42
Euthrix potatoria,624169,Lepidoptera,Lasiocampidae,10x,526699795,32.41,0.49
Euthrix potatoria,624169,Lepidoptera,Lasiocampidae,10x,532253596,40.39,0.55
Euzophera pinguis,1366396,Lepidoptera,Pyralidae,10x,534317068,38.09,0.19
Euzophera pinguis,1366396,Lepidoptera,Pyralidae,10x,538249995,44.69,0.22
Fabriciana adippe,405009,Lepidoptera,Nymphalidae,10x,491982259,33.49,1.38
Fabriciana adippe,405009,Lepidoptera,Nymphalidae,10x,489055161,40.59,1.54
Fabriciana adippe,405009,Lepidoptera,Nymphalidae,pacbio,467700997,28.83,1.29
Fabriciana adippe,405009,Lepidoptera,Nymphalidae,pacbio,469516330,37.01,1.44
Fabriciana adippe,405009,Lepidoptera,Nymphalidae,hic-arima,682796719,59.04,0.69
Fabriciana adippe,405009,Lepidoptera,Nymphalidae,hic-arima,692656369,64.72,0.56
Ferdinandea cuprea,226145,Diptera,Syrphidae,10x,587681274,32.76,1.1
Ferdinandea cuprea,226145,Diptera,Syrphidae,10x,592342203,39.71,1.25
Ferdinandea cuprea,226145,Diptera,Syrphidae,pacbio,569485740,32.28,1.13
Forficula auricularia,13068,Dermaptera,Forficulidae,10x,1375518871,49.54,0.82
Forficula auricularia,13068,Dermaptera,Forficulidae,10x,1393062419,60.76,0.85
Gastrophysa viridula,154015,Coleoptera,Chrysomelidae,10x,406666974,32.65,0.64
Gastrophysa viridula,154015,Coleoptera,Chrysomelidae,10x,403174765,37.25,0.7
Gibbula umbilicalis,148342,Trochida,Trochidae,10x,1326156647,43.99,2.54
Gibbula umbilicalis,148342,Trochida,Trochidae,10x,1335427680,49.24,2.86
Gibbula umbilicalis,148342,Trochida,Trochidae,pacbio,1066963354,31.07,2.49
Gibbula umbilicalis,148342,Trochida,Trochidae,pacbio,1075498858,36.62,2.87
Glomeris marginata,62006,Glomerida,Glomeridae,10x,260805153,44.44,0.66
Glomeris marginata,62006,Glomerida,Glomeridae,10x,258242735,47.55,0.77
Glyphipterix simpliciella,1405621,Lepidoptera,Glyphipterigidae,10x,375175138,39.37,1.56
Glyphipterix simpliciella,1405621,Lepidoptera,Glyphipterigidae,10x,379611924,45.46,1.71
Glyphotaelius pellucidus,1271742,Trichoptera,Limnephilidae,pacbio,1024914230,28.28,0.63
Glyphotaelius pellucidus,1271742,Trichoptera,Limnephilidae,pacbio,1025777068,40.02,0.7
Glyphotaelius pellucidus,1271742,Trichoptera,Limnephilidae,hic-arima,1420539216,69.7,0.66
Glyphotaelius pellucidus,1271742,Trichoptera,Limnephilidae,hic-arima,1548253011,75.37,0.44
Gonocerus acuteangulatus,1545138,Hemiptera,Coreidae,10x,1276300623,50.57,0.99
Gonocerus acuteangulatus,1545138,Hemiptera,Coreidae,10x,1297072495,58.31,1.07
Gonocerus acuteangulatus,1545138,Hemiptera,Coreidae,pacbio,1079728503,41.09,0.91
Gonocerus acuteangulatus,1545138,Hemiptera,Coreidae,pacbio,1078945915,50.36,0.99
Gracillaria syringella,753336,Lepidoptera,Gracillariidae,10x,228746484,29.23,1.28
Gracillaria syringella,753336,Lepidoptera,Gracillariidae,10x,230501658,32.02,1.43
Grammoptera ruficornis,351486,Coleoptera,Cerambycidae,hic-arima2,1156437672,50.22,4.19
Grammoptera ruficornis,351486,Coleoptera,Cerambycidae,hic-arima2,1145347921,57.69,4.64
Grammoptera ruficornis,351486,Coleoptera,Cerambycidae,10x,1134063735,49.57,4.3
Grammoptera ruficornis,351486,Coleoptera,Cerambycidae,10x,1129868823,57.45,4.74
Grammoptera ruficornis,351486,Coleoptera,Cerambycidae,pacbio,1101555968,55.14,4.51
Gymnoscelis rufifasciata,934940,Lepidoptera,Geometridae,10x,451525607,34.95,2.47
Gymnoscelis rufifasciata,934940,Lepidoptera,Geometridae,10x,452977946,40.7,2.71
Gymnoscelis rufifasciata,934940,Lepidoptera,Geometridae,pacbio,449061686,29.63,2.29
Gymnoscelis rufifasciata,934940,Lepidoptera,Geometridae,pacbio,449941120,35.9,2.49
Halesus radiatus,1271722,Trichoptera,Limnephilidae,hic-arima,1740592063,70.76,0.25
Halesus radiatus,1271722,Trichoptera,Limnephilidae,hic-arima,910774679,35.99,1.83
Hamearis lucina,328891,Lepidoptera,Riodinidae,10x,641809501,34.76,0.42
Hamearis lucina,328891,Lepidoptera,Riodinidae,10x,648620248,44.46,0.48
Hamearis lucina,328891,Lepidoptera,Riodinidae,pacbio,16976012,74.62,1.63
Hamearis lucina,328891,Lepidoptera,Riodinidae,pacbio,22833495,77.79,2.61
Harmonia axyridis,115357,Coleoptera,Coccinellidae,10x,454058789,40.92,2.82
Harmonia axyridis,115357,Coleoptera,Coccinellidae,10x,451227180,47.43,3.2
Harmonia axyridis,115357,Coleoptera,Coccinellidae,pacbio,440590424,38.85,2.72
Harmonia axyridis,115357,Coleoptera,Coccinellidae,pacbio,436565938,45.33,3.08
Hedya salicella,1869985,Lepidoptera,Tortricidae,hic-arima2,605641063,27.94,1.47
Hedya salicella,1869985,Lepidoptera,Tortricidae,hic-arima2,704176193,33.78,0.86
Hedya salicella,1869985,Lepidoptera,Tortricidae,10x,782406154,31.78,0.39
Hedya salicella,1869985,Lepidoptera,Tortricidae,10x,788900657,41.67,0.41
Hedya salicella,1869985,Lepidoptera,Tortricidae,pacbio,750992249,28.04,0.4
Hedya salicella,1869985,Lepidoptera,Tortricidae,pacbio,750914843,38.07,0.42
Helcystogramma rufescens,1449015,Lepidoptera,Gelechiidae,10x,630956935,53.46,2.27
Helcystogramma rufescens,1449015,Lepidoptera,Gelechiidae,10x,633487155,58.34,2.53
Helophilus pendulus,226174,Diptera,Syrphidae,10x,476109495,35.95,2.27
Helophilus pendulus,226174,Diptera,Syrphidae,10x,465801647,38.13,2.63
Hemithea aestivaria,572857,Lepidoptera,Geometridae,10x,563866315,45.62,1.03
Hemithea aestivaria,572857,Lepidoptera,Geometridae,10x,571226201,51.02,1.22
Herminia tarsipennalis,987440,Lepidoptera,Erebidae,10x,814948825,36.3,2.04
Herminia tarsipennalis,987440,Lepidoptera,Erebidae,10x,820300838,44.48,2.29
Herminia tarsipennalis,987440,Lepidoptera,Erebidae,pacbio,793923845,34.49,1.96
Herminia tarsipennalis,987440,Lepidoptera,Erebidae,pacbio,791256291,42.54,2.2
Hesperia comma,291688,Lepidoptera,Hesperiidae,10x,538718093,37.04,1.93
Hesperia comma,291688,Lepidoptera,Hesperiidae,10x,546497795,41.88,2.13
Hesperia comma,291688,Lepidoptera,Hesperiidae,pacbio,506015824,32.37,1.88
Hesperia comma,291688,Lepidoptera,Hesperiidae,pacbio,500973377,36.63,2.04
Himacerus apterus,347976,Hemiptera,Nabidae,pacbio,271792618,86.02,2.82
Himacerus apterus,347976,Hemiptera,Nabidae,pacbio,332981452,88.18,4.27
Hofmannophila pseudospretella,572861,Lepidoptera,Oecophoridae,10x,428222566,30.33,1.78
Hofmannophila pseudospretella,572861,Lepidoptera,Oecophoridae,10x,431271378,38.05,1.87
Hydropsyche siltalai,599746,Trichoptera,Hydropsychidae,pacbio,266469280,5.37,0.05
Hydropsyche siltalai,599746,Trichoptera,Hydropsychidae,pacbio,266294328,12.26,0.07
Hylaea fasciaria,722673,Lepidoptera,Geometridae,hic-arima2,530095001,83.4,0.75
Hylaea fasciaria,722673,Lepidoptera,Geometridae,hic-arima2,584566939,88.85,0.64
Hylaea fasciaria,722673,Lepidoptera,Geometridae,10x,378244570,33.67,0.79
Hylaea fasciaria,722673,Lepidoptera,Geometridae,10x,388570362,38.26,0.88
Hylaea fasciaria,722673,Lepidoptera,Geometridae,pacbio,330435527,24.14,0.72
Hylaea fasciaria,722673,Lepidoptera,Geometridae,pacbio,330660185,27.53,0.81
Hypena proboscidalis,753189,Lepidoptera,Erebidae,10x,660666216,36.5,0.97
Hypena proboscidalis,753189,Lepidoptera,Erebidae,10x,666008605,42.79,1.12
Hypena proboscidalis,753189,Lepidoptera,Erebidae,pacbio,636498830,32.49,0.92
Hypena proboscidalis,753189,Lepidoptera,Erebidae,pacbio,635831250,38.87,1.07
Idaea aversata,104447,Lepidoptera,Geometridae,10x,461212362,37.09,0.94
Idaea aversata,104447,Lepidoptera,Geometridae,10x,463390433,44,1.02
Idaea aversata,104447,Lepidoptera,Geometridae,pacbio,438537519,32.4,0.9
Idaea aversata,104447,Lepidoptera,Geometridae,pacbio,438940020,39.8,0.97
Korscheltellus lupulina,214181,Lepidoptera,Hepialidae,10x,1573317278,35.06,0.73
Korscheltellus lupulina,214181,Lepidoptera,Hepialidae,10x,1586490275,43.45,0.82
Korscheltellus lupulina,214181,Lepidoptera,Hepialidae,pacbio,1409181212,26.41,0.66
Korscheltellus lupulina,214181,Lepidoptera,Hepialidae,pacbio,1407622480,35.57,0.74
Laothoe populi,522836,Lepidoptera,Sphingidae,pacbio,576424903,37.75,1.5
Laothoe populi,522836,Lepidoptera,Sphingidae,pacbio,575281228,44.49,1.72
