Binomial,NCBI taxon id,Order,Family,Data source,Haploid genome size,Repeat %,Heterozygosity %
Lasioglossum pauxillum,88516,Hymenoptera,Halictidae,pacbio,423225409,30.63,0.46
Lasioglossum pauxillum,88516,Hymenoptera,Halictidae,pacbio,418109601,36.28,0.47
Lasiommata megera,111917,Lepidoptera,Nymphalidae,10x,503762423,30.88,2.78
Lasiommata megera,111917,Lepidoptera,Nymphalidae,10x,501027966,36.36,3.18
Lasiommata megera,111917,Lepidoptera,Nymphalidae,pacbio,475201599,26.03,2.67
Lasiommata megera,111917,Lepidoptera,Nymphalidae,pacbio,476475775,32.08,3.07
Laspeyria flexula,938238,Lepidoptera,Erebidae,10x,476614843,26.79,0.91
Laspeyria flexula,938238,Lepidoptera,Erebidae,10x,480936704,32.81,0.99
Laspeyria flexula,938238,Lepidoptera,Erebidae,pacbio,445367717,19.97,0.87
Laspeyria flexula,938238,Lepidoptera,Erebidae,pacbio,445042069,26.15,0.93
Leptidea sinapis,189913,Lepidoptera,Pieridae,10x,721103328,38.37,1.18
Leptidea sinapis,189913,Lepidoptera,Pieridae,10x,720116437,47.3,1.28
Leptidea sinapis,189913,Lepidoptera,Pieridae,pacbio,687340552,34.15,1.08
Leptidea sinapis,189913,Lepidoptera,Pieridae,pacbio,687830011,44.26,1.18
Limenitis camilla,270466,Lepidoptera,Nymphalidae,10x,438096259,27.33,0.9
Limenitis camilla,270466,Lepidoptera,Nymphalidae,10x,441690337,34.97,1.01
Limenitis camilla,270466,Lepidoptera,Nymphalidae,pacbio,419956752,22.98,0.86
Limenitis camilla,270466,Lepidoptera,Nymphalidae,pacbio,420444187,30.79,0.97
Limnephilus affinis,1271727,Trichoptera,Limnephilidae,hic-arima,1478551441,61.65,1
Limnephilus marmoratus,1271730,Trichoptera,Limnephilidae,hic-arima,2716043232,68.91,0.63
Limnophora riparia,559655,Diptera,Muscidae,hic-arima,2202996199,78.66,1.99
Limnophora riparia,559655,Diptera,Muscidae,hic-arima,2275087853,82.24,2.82
Linyphia triangularis,94031,Chelicerata,Linyphiidae,pacbio,58201822,86.38,3.17
Lipophrys pholis,56720,Blenniiformes,Blenniidae,pacbio,705971080,16.59,0.56
Lipophrys pholis,56720,Blenniiformes,Blenniidae,pacbio,708796174,21.38,0.67
Lucilia sericata,13632,Diptera,Calliphoridae,10x,534205970,52.3,2.37
Lucilia sericata,13632,Diptera,Calliphoridae,10x,505716343,54.93,2.8
Lumbricus castaneus,81491,Haplotaxida,Lumbricidae,pacbio,17512339,79.25,2.77
Lumbricus castaneus,81491,Haplotaxida,Lumbricidae,pacbio,18925526,81.17,3.87
Lumbricus rubellus,35632,Haplotaxida,Lumbricidae,10x,993810458,48.11,3.33
Lumbricus rubellus,35632,Haplotaxida,Lumbricidae,10x,1010466368,54.21,4.02
Lumbricus terrestris,6398,Haplotaxida,Lumbricidae,10x,1511256622,62.36,3.54
Lumbricus terrestris,6398,Haplotaxida,Lumbricidae,pacbio,4602841,71.28,3.18
Lumbricus terrestris,6398,Haplotaxida,Lumbricidae,pacbio,6274298,75.46,4.4
Lycaena phlaeas,282391,Lepidoptera,Lycaenidae,hic-arima2,685697652,55.22,0.61
Lycaena phlaeas,282391,Lepidoptera,Lycaenidae,hic-arima2,383840999,37.38,3.88
Lycaena phlaeas,282391,Lepidoptera,Lycaenidae,10x,417904270,26.41,2.03
Lycaena phlaeas,282391,Lepidoptera,Lycaenidae,10x,419061841,31.88,2.21
Lycaena phlaeas,282391,Lepidoptera,Lycaenidae,pacbio,416266421,22.88,1.81
Lycaena phlaeas,282391,Lepidoptera,Lycaenidae,pacbio,416876229,28.82,1.94
Lygus pratensis,1436830,Hemiptera,Miridae,10x,1007115857,53.86,2.25
Lygus pratensis,1436830,Hemiptera,Miridae,10x,978513944,57.25,2.54
Lygus pratensis,1436830,Hemiptera,Miridae,pacbio,807974681,46.78,2.38
Lygus pratensis,1436830,Hemiptera,Miridae,pacbio,761787076,49.76,2.79
Lymantria monacha,78897,Lepidoptera,Erebidae,10x,934249548,40.65,0.86
Lymantria monacha,78897,Lepidoptera,Erebidae,10x,937710627,49.1,0.92
Lymantria monacha,78897,Lepidoptera,Erebidae,pacbio,916588912,38.22,0.73
Lymantria monacha,78897,Lepidoptera,Erebidae,pacbio,911159224,46.9,0.78
Lymnaea stagnalis,6523,Hygrophila,Lymnaeidae,hic-arima,972699438,36.1,0.77
Lymnaea stagnalis,6523,Hygrophila,Lymnaeidae,hic-arima,997153998,44.05,0.89
Lysandra bellargus,138070,Lepidoptera,Lycanidae,10x,545271348,45.38,1.47
Lysandra bellargus,138070,Lepidoptera,Lycanidae,10x,546703586,52.12,1.58
Lysandra bellargus,138070,Lepidoptera,Lycanidae,pacbio,514705833,40.57,1.37
Lysandra bellargus,138070,Lepidoptera,Lycanidae,pacbio,514047332,48.38,1.47
Lysandra coridon,268709,Lepidoptera,Lycanidae,10x,580811161,48.18,1.4
Lysandra coridon,268709,Lepidoptera,Lycanidae,10x,581295486,54.63,1.46
Lysandra coridon,268709,Lepidoptera,Lycanidae,pacbio,531996919,42.32,1.34
Lysandra coridon,268709,Lepidoptera,Lycanidae,pacbio,532364342,49.77,1.4
Malachius bipustulatus,295700,Coleoptera,Melyridae,hic-arima2,854593621,64.08,0.44
Malachius bipustulatus,295700,Coleoptera,Melyridae,hic-arima2,847499816,72.05,0.53
Malachius bipustulatus,295700,Coleoptera,Melyridae,pacbio,553188342,39.46,1.38
Malachius bipustulatus,295700,Coleoptera,Melyridae,pacbio,554969962,45.57,1.56
Malacosteus niger,76143,Stomiiformes,Stomiidae,hic-arima,974044740,73.2,1.95
Mamestra brassicae,55057,Lepidoptera,Noctuidae,hic-arima2,618823327,32.75,0.1
Mamestra brassicae,55057,Lepidoptera,Noctuidae,hic-arima2,615767644,38.63,0.17
Mamestra brassicae,55057,Lepidoptera,Noctuidae,10x,610359574,33.92,0.01
Mamestra brassicae,55057,Lepidoptera,Noctuidae,pacbio,573500108,21.37,0.02
Mamestra brassicae,55057,Lepidoptera,Noctuidae,pacbio,572646619,28.66,0.03
Maniola jurtina,191418,Lepidoptera,Nymphalidae,10x,409359321,32.61,2.4
Maniola jurtina,191418,Lepidoptera,Nymphalidae,10x,409756413,38.93,2.65
Maniola jurtina,191418,Lepidoptera,Nymphalidae,pacbio,386774660,26.89,2.34
Maniola jurtina,191418,Lepidoptera,Nymphalidae,pacbio,386905686,33.61,2.57
Megachile ligniseca,1542540,Hymenoptera,Megachilidae,10x,829360203,72.77,0.63
Megachile ligniseca,1542540,Hymenoptera,Megachilidae,10x,667569119,67.78,0.63
Megachile ligniseca,1542540,Hymenoptera,Megachilidae,pacbio,252114991,16.01,0.46
Megachile ligniseca,1542540,Hymenoptera,Megachilidae,pacbio,248693018,17.28,0.48
Megachile willughbiella,481575,Hymenoptera,Megachilidae,10x,1283865289,77.86,1.1
Megachile willughbiella,481575,Hymenoptera,Megachilidae,10x,1071031561,75.42,1.11
Melanargia galathea,111923,Lepidoptera,Nymphalidae,10x,631452444,51.68,1.47
Melanargia galathea,111923,Lepidoptera,Nymphalidae,10x,636719338,57,1.62
Melanargia galathea,111923,Lepidoptera,Nymphalidae,pacbio,51012321,87.62,2.48
Melanargia galathea,111923,Lepidoptera,Nymphalidae,pacbio,59684497,89.39,3.8
Melanostoma mellinum,653684,Diptera,Syrphidae,10x,797094095,51.22,2.71
Melanostoma mellinum,653684,Diptera,Syrphidae,10x,788268306,56.35,3.26
Melanostoma mellinum,653684,Diptera,Syrphidae,pacbio,723699209,45.03,2.57
Melanostoma mellinum,653684,Diptera,Syrphidae,pacbio,723195070,51.57,3.08
Melanostoma scalare,92598,Diptera,Syrphidae,10x,776548079,48.5,1.58
Melanostoma scalare,92598,Diptera,Syrphidae,10x,776998549,54.23,1.84
Melanostoma scalare,92598,Diptera,Syrphidae,pacbio,718985497,43.91,1.46
Melanostoma scalare,92598,Diptera,Syrphidae,pacbio,718267381,50.58,1.7
Meles meles,9662,Carnivora,Mustelidae,10x,2806885907,25.37,0.13
Meles meles,9662,Carnivora,Mustelidae,10x,2810887502,31.66,0.13
Meles meles,9662,Carnivora,Mustelidae,pacbio,2610137992,18.67,0.16
Meles meles,9662,Carnivora,Mustelidae,illumina,2613315935,17.52,0.1
Meles meles,9662,Carnivora,Mustelidae,illumina,2613911236,24.31,0.1
Meles meles,9662,Carnivora,Mustelidae,illumina,2576504919,17.64,0.18
Meles meles,9662,Carnivora,Mustelidae,illumina,2580686006,24.53,0.22
Melitaea athalia,113330,Lepidoptera,Nymphalidae,10x,625194604,45.23,2.93
Melitaea athalia,113330,Lepidoptera,Nymphalidae,10x,625248200,51.4,3.2
Melitaea athalia,113330,Lepidoptera,Nymphalidae,pacbio,594886375,42.06,2.84
Melitaea athalia,113330,Lepidoptera,Nymphalidae,pacbio,594769911,48.62,3.11
Melitaea cinxia,113334,Lepidoptera,Nymphalidae,10x,524807427,33.53,2.1
Melitaea cinxia,113334,Lepidoptera,Nymphalidae,10x,525661831,40.04,2.33
Melitaea cinxia,113334,Lepidoptera,Nymphalidae,pacbio,500178079,27.62,1.93
Melitaea cinxia,113334,Lepidoptera,Nymphalidae,pacbio,495531952,35.19,2.12
Melolontha melolontha,7061,Coleoptera,Scarabaeidae,pacbio,1660452291,49.07,1.4
Melolontha melolontha,7061,Coleoptera,Scarabaeidae,pacbio,1656512206,59.77,1.57
Mesembrina meridiana,116148,Diptera,Muscidae,10x,919861624,52.14,2.91
Mesembrina meridiana,116148,Diptera,Muscidae,10x,961495382,59.65,3.38
Mesembrina meridiana,116148,Diptera,Muscidae,pacbio,839167566,51.79,3.12
Mesembrina meridiana,116148,Diptera,Muscidae,pacbio,732206352,51.73,3.27
Metschnikowia zobellii,27328,Saccharomycetales,Metschnikowiaceae,pacbio,14854064,12.5,0.33
Metschnikowia zobellii,27328,Saccharomycetales,Metschnikowiaceae,pacbio,14861008,12.79,0.35
Mimas tiliae,522848,Lepidoptera,Sphingidae,pacbio,467722446,21.53,0.74
Mimas tiliae,522848,Lepidoptera,Sphingidae,pacbio,467998442,30.59,0.8
Myathropa florea,2714349,Diptera,Syrphidae,10x,459213491,29.64,0.95
Myathropa florea,2714349,Diptera,Syrphidae,10x,461622290,36.29,1.07
Myathropa florea,2714349,Diptera,Syrphidae,pacbio,439241558,25.16,0.92
Myathropa florea,2714349,Diptera,Syrphidae,pacbio,436668801,31.61,1.05
Myrmica ruginodis,34708,Hymenoptera,Formicidae,10x,531405068,52.88,0.45
Myrmica ruginodis,34708,Hymenoptera,Formicidae,10x,534391348,57.26,0.49
Myrmica ruginodis,34708,Hymenoptera,Formicidae,pacbio,512163218,51.64,0.46
Myrmica ruginodis,34708,Hymenoptera,Formicidae,pacbio,509392696,56.07,0.52
Mythimna impura,987985,Lepidoptera,Noctuidae,10x,993466367,46.66,2.88
Mythimna impura,987985,Lepidoptera,Noctuidae,10x,995170533,54.88,3.14
Mythimna impura,987985,Lepidoptera,Noctuidae,pacbio,939919900,43.41,2.64
Mythimna impura,987985,Lepidoptera,Noctuidae,pacbio,937732407,51.95,2.82
Nabis limbatus,347974,Hemiptera,Nabidae,pacbio,2219934948,55.26,1.21
Nabis limbatus,347974,Hemiptera,Nabidae,pacbio,2213004049,65.27,1.35
Nebria brevicollis,110024,Coleoptera,Carabidae,10x,473660361,67.74,0.63
Nebria brevicollis,110024,Coleoptera,Carabidae,10x,456844441,68.79,0.71
Nebria brevicollis,110024,Coleoptera,Carabidae,pacbio,332728778,56.56,0.63
Nebria brevicollis,110024,Coleoptera,Carabidae,pacbio,329751052,58.96,0.69
Nebria salina,878211,Coleoptera,Carabidae,10x,457828071,68.66,0.77
Nebria salina,878211,Coleoptera,Carabidae,10x,440111408,68.83,0.83
Nebria salina,878211,Coleoptera,Carabidae,pacbio,28491831,90.65,2.36
Nebria salina,878211,Coleoptera,Carabidae,pacbio,29780000,92.52,3.39
Nemophora degeerella,233164,Lepidoptera,Adelidae,10x,524038032,30.54,0.57
Nemophora degeerella,233164,Lepidoptera,Adelidae,10x,530166017,38.79,0.6
Nemophora degeerella,233164,Lepidoptera,Adelidae,10x,549922974,34.41,0.55
Nemophora degeerella,233164,Lepidoptera,Adelidae,10x,550478575,41.65,0.58
Nemoura avicularis,1258725,Plecoptera,Nemouridae,hic-arima,3451049134,99.18,4.95
Nephrotoma flavescens,2719080,Diptera,Tipiulidae,pacbio,960399075,39.2,2.3
Nephrotoma flavescens,2719080,Diptera,Tipiulidae,pacbio,996290585,49.92,2.66
Nephrotoma flavipalpis,2746509,Diptera,Tipulidae,10x,1206583037,35.89,0.76
Nephrotoma flavipalpis,2746509,Diptera,Tipulidae,10x,1205686590,46.26,0.97
Nephrotoma flavipalpis,2746509,Diptera,Tipulidae,pacbio,1910520627,57.88,1.02
Nephrotoma flavipalpis,2746509,Diptera,Tipulidae,pacbio,1931954166,65,1.22
Noctua fimbriata,753202,Lepidoptera,Noctuidae,hic-arima2,777720833,64.85,1.25
Noctua fimbriata,753202,Lepidoptera,Noctuidae,10x,604002558,33.56,1.66
Noctua fimbriata,753202,Lepidoptera,Noctuidae,10x,613087157,40.97,1.82
Noctua fimbriata,753202,Lepidoptera,Noctuidae,pacbio,569195537,29.44,1.56
Noctua fimbriata,753202,Lepidoptera,Noctuidae,pacbio,568751347,35.86,1.73
Noctua pronuba,214277,Lepidoptera,Noctuidae,10x,570867597,32.44,3.22
Noctua pronuba,214277,Lepidoptera,Noctuidae,10x,577910955,39.72,3.6
Noctua pronuba,214277,Lepidoptera,Noctuidae,pacbio,503631154,26.74,3.23
Noctua pronuba,214277,Lepidoptera,Noctuidae,pacbio,504922042,33.12,3.54
Nola cucullatella,987999,Lepidoptera,Nolidae,10x,546753313,51.87,0.48
Nola cucullatella,987999,Lepidoptera,Nolidae,10x,550739578,57.08,0.56
Nola cucullatella,987999,Lepidoptera,Nolidae,pacbio,491896877,45.6,0.43
Nola cucullatella,987999,Lepidoptera,Nolidae,pacbio,491148384,51.36,0.48
Nomada fabriciana,601510,Hymenoptera,Apidae,10x,247048539,22.83,0.55
Nomada fabriciana,601510,Hymenoptera,Apidae,10x,246274484,23.68,0.58
Nomada fabriciana,601510,Hymenoptera,Apidae,pacbio,225034325,13.11,0.51
Nomada fabriciana,601510,Hymenoptera,Apidae,pacbio,225010508,14.67,0.55
Notocelia uddmanniana,1594315,Lepidoptera,Tortricidae,10x,1875691813,91.14,0.03
Notocelia uddmanniana,1594315,Lepidoptera,Tortricidae,10x,872925691,52.32,1.14
Notocelia uddmanniana,1594315,Lepidoptera,Tortricidae,pacbio,829493299,42.5,0.83
Notocelia uddmanniana,1594315,Lepidoptera,Tortricidae,pacbio,828883107,50.02,0.89
Notodonta dromedarius,753204,Lepidoptera,Notodontidae,10x,361019993,32.12,1.56
Notodonta dromedarius,753204,Lepidoptera,Notodontidae,10x,360730907,36.37,1.7
Notodonta dromedarius,753204,Lepidoptera,Notodontidae,pacbio,339898572,25.17,1.49
Notodonta dromedarius,753204,Lepidoptera,Notodontidae,pacbio,339363912,30.16,1.61
Notonecta glauca,260537,Hemiptera,Notonectidae,pacbio,1065369587,21.69,0.96
Notonecta glauca,260537,Hemiptera,Notonectidae,pacbio,1061616994,25.26,1.03
Nymphalis polychloros,171594,Lepidoptera,Nymphalidae,10x,407622881,25.76,1.07
Nymphalis polychloros,171594,Lepidoptera,Nymphalidae,10x,410774917,31.41,1.15
Nymphalis polychloros,171594,Lepidoptera,Nymphalidae,pacbio,389478941,21.21,1.01
Nymphalis polychloros,171594,Lepidoptera,Nymphalidae,pacbio,390058123,26.95,1.08
Nysson spinosus,2495127,Hymenoptera,Crabronidae,10x,380817826,48.37,0.34
Nysson spinosus,2495127,Hymenoptera,Crabronidae,10x,364739447,48.38,0.37
Nysson spinosus,2495127,Hymenoptera,Crabronidae,pacbio,357583764,44.11,0.29
Nysson spinosus,2495127,Hymenoptera,Crabronidae,pacbio,336375702,43.27,0.3
Ochlodes sylvanus,876063,Lepidoptera,Hesperiidae,10x,392317145,26.28,1.33
Ochlodes sylvanus,876063,Lepidoptera,Hesperiidae,10x,398162595,30.84,1.49
Ochlodes sylvanus,876063,Lepidoptera,Hesperiidae,pacbio,362861099,18.28,1.29
Ochlodes sylvanus,876063,Lepidoptera,Hesperiidae,pacbio,362666886,22.22,1.44
Ochlodes sylvanus,876063,Lepidoptera,Hesperiidae,10x,351134691,22.13,1.47
Ochlodes sylvanus,876063,Lepidoptera,Hesperiidae,10x,355195516,26.14,1.67
Ochropleura plecta,320037,Lepidoptera,Noctuidae,10x,662384642,40.64,2.04
Ochropleura plecta,320037,Lepidoptera,Noctuidae,10x,666431165,46.33,2.3
Ocypus olens,662956,Coleoptera,Staphylinidae,10x,1031146258,49.58,0.75
Ocypus olens,662956,Coleoptera,Staphylinidae,10x,1025193592,59.14,0.88
Ocypus olens,662956,Coleoptera,Staphylinidae,pacbio,964537089,45.17,0.71
Ocypus olens,662956,Coleoptera,Staphylinidae,pacbio,949331902,55.49,0.85
Ocypus olens,662956,Coleoptera,Staphylinidae,hic-arima,1481343744,72.62,0.13
Ocypus olens,662956,Coleoptera,Staphylinidae,hic-arima,821592292,50.29,1.77
Odontocerum albicorne,446452,Trichoptera,Odontoceridae,10x,1427600649,31.98,0.69
Odontocerum albicorne,446452,Trichoptera,Odontoceridae,10x,1452703527,43.1,0.79
Odontocerum albicorne,446452,Trichoptera,Odontoceridae,hic-arima,1298067515,36.65,0.97
Oedemera lurida,351486,Coleoptera,Cerambycidae,10x,1136865785,49.54,4.3
Oedemera lurida,351486,Coleoptera,Cerambycidae,10x,1136707707,57.62,4.75
Oedemera lurida,351486,Coleoptera,Cerambycidae,pacbio,1110426804,46.71,4.05
Oedemera lurida,351486,Coleoptera,Cerambycidae,pacbio,1103900735,55.24,4.64
Oedemera nobilis,116146,Coleoptera,Oedemeridae,10x,1583169060,46.69,1.86
Oedemera nobilis,116146,Coleoptera,Oedemeridae,10x,1584564128,56.23,2.21
Oedemera nobilis,116146,Coleoptera,Oedemeridae,pacbio,346952686,21.37,0.56
Oedemera nobilis,116146,Coleoptera,Oedemeridae,pacbio,346330256,27.25,0.61
Opisthograptis luteolata,934882,Lepidoptera,Geometridae,10x,409676266,34.31,0.93
Opisthograptis luteolata,934882,Lepidoptera,Geometridae,10x,414171965,40.13,1.02
Opisthograptis luteolata,934882,Lepidoptera,Geometridae,pacbio,391795289,29.45,0.88
Opisthograptis luteolata,934882,Lepidoptera,Geometridae,pacbio,392062251,35.34,0.96
Opostega salaciella,753213,Lepidoptera,Opostegidae,10x,319194325,30.02,0.74
Opostega salaciella,753213,Lepidoptera,Opostegidae,10x,322607191,37.08,0.8
Orectochilus villosus,107782,Coleoptera,Gyrinidae,10x,712875983,42.57,1.52
Orectochilus villosus,107782,Coleoptera,Gyrinidae,10x,700191110,46.75,1.78
Pandemis cerasana,572788,Lepidoptera,Tortricidae,pacbio,834172156,54.41,0.52
Pandemis cerasana,572788,Lepidoptera,Tortricidae,pacbio,830627530,60.7,0.59
Panorpa germanica,50603,Mecoptera,Panorpidae,10x,587220378,50.05,1.25
Panorpa germanica,50603,Mecoptera,Panorpidae,10x,572198809,54.34,1.47
Pantilius tunicatus,1511241,Hemiptera,Miridae,10x,1446634820,43.07,0.32
Pantilius tunicatus,1511241,Hemiptera,Miridae,10x,1448575699,51.68,0.35
Pantilius tunicatus,1511241,Hemiptera,Miridae,pacbio,1217708818,33.82,0.41
Pantilius tunicatus,1511241,Hemiptera,Miridae,pacbio,1217341572,43.58,0.47
Papilio machaon,76193,Lepidoptera,Papilionidae,10x,255606800,25.48,3.07
Papilio machaon,76193,Lepidoptera,Papilionidae,10x,257098358,29.62,3.31
Papilio machaon,76193,Lepidoptera,Papilionidae,pacbio,239740519,16.22,3
Papilio machaon,76193,Lepidoptera,Papilionidae,pacbio,239707962,20.25,3.24
Parapoynx stratiotata,1594321,Lepidoptera,Crambidae,10x,437151051,29.66,2.38
Parapoynx stratiotata,1594321,Lepidoptera,Crambidae,10x,434135000,33.61,2.79
Parapoynx stratiotata,1594321,Lepidoptera,Crambidae,pacbio,475641716,24.88,1.62
Parapoynx stratiotata,1594321,Lepidoptera,Crambidae,pacbio,474449484,31.45,1.75
Pararge aegeria tircis,348721,Lepidoptera,Nymphalidae,10x,549196885,26.39,0.58
Pararge aegeria tircis,348721,Lepidoptera,Nymphalidae,10x,553979671,34.01,0.67
Pararge aegeria tircis,348721,Lepidoptera,Nymphalidae,pacbio,509181778,20.56,0.54
Pararge aegeria tircis,348721,Lepidoptera,Nymphalidae,pacbio,509273821,28.49,0.62
Pardosa saltans,1926210,Chelicerata,Lycosidae,10x,2570374115,41.27,1.47
Pardosa saltans,1926210,Chelicerata,Lycosidae,10x,2577763093,49.44,1.61
Pardosa saltans,1926210,Chelicerata,Lycosidae,pacbio,2401464135,37.9,1.47
Pardosa saltans,1926210,Chelicerata,Lycosidae,pacbio,2397807045,46.75,1.65
Phalera bucephala,753216,Lepidoptera,Notodontidae,10x,977222711,45.07,1.28
Phalera bucephala,753216,Lepidoptera,Notodontidae,10x,985921281,54.18,1.47
Phalera bucephala,753216,Lepidoptera,Notodontidae,pacbio,922347506,40.57,1.19
Phalera bucephala,753216,Lepidoptera,Notodontidae,pacbio,921039850,50.14,1.36
Phasia hemiptera,1918142,Diptera,Tachinidae,10x,1046657527,30.72,1.02
Phasia hemiptera,1918142,Diptera,Tachinidae,10x,1063619337,43.47,1.12
Phasia hemiptera,1918142,Diptera,Tachinidae,pacbio,1033225581,41.82,1.05
Pheosia gnoma,988018,Lepidoptera,Notodontidae,pacbio,280314989,17.16,0.73
Pheosia gnoma,988018,Lepidoptera,Notodontidae,pacbio,280484319,21.43,0.83
Pheosia tremula,988019,Lepidoptera,Notodontidae,pacbio,293060403,18.95,0.64
Pheosia tremula,988019,Lepidoptera,Notodontidae,pacbio,292975755,23.42,0.71
Phlogophora meticulosa,875884,Lepidoptera,Noctuidae,10x,545446643,26.55,1.14
Phlogophora meticulosa,875884,Lepidoptera,Noctuidae,10x,548129622,32.42,1.26
Phlogophora meticulosa,875884,Lepidoptera,Noctuidae,pacbio,540248815,24.55,1.04
Phlogophora meticulosa,875884,Lepidoptera,Noctuidae,pacbio,542824831,30.55,1.19
Pholcus phalangioides,6932,Chelicerata,Pholcidae,10x,1340036393,40.53,0.83
Pholcus phalangioides,6932,Chelicerata,Pholcidae,10x,1359202628,49.71,0.9
Pholcus phalangioides,6932,Chelicerata,Pholcidae,pacbio,1186359139,42.64,2.05
Pholis gunnellus,56726,Perciformes,Pholidae,10x,756343291,32.25,0.37
Pholis gunnellus,56726,Perciformes,Pholidae,10x,774587492,36.15,0.41
Pieris brassicae brassicae,596636,Lepidoptera,Pieridae,hic-qiagen,955062241,95.67,1.93
Pieris brassicae brassicae,596636,Lepidoptera,Pieridae,hic-qiagen,911021135,95.42,2.96
Pieris brassicae brassicae,596636,Lepidoptera,Pieridae,10x,288176941,20.07,0.73
Pieris brassicae brassicae,596636,Lepidoptera,Pieridae,10x,288297634,24.46,0.8
Pieris brassicae brassicae,596636,Lepidoptera,Pieridae,pacbio,274667872,14.49,0.7
Pieris brassicae brassicae,596636,Lepidoptera,Pieridae,pacbio,273807408,19.38,0.77
Pieris napi,78633,Lepidoptera,Pieridae,10x,336505960,31.03,3.09
Pieris napi,78633,Lepidoptera,Pieridae,10x,337057882,36.35,3.39
Pieris napi,78633,Lepidoptera,Pieridae,pacbio,315453436,26.08,3.06
Pieris napi,78633,Lepidoptera,Pieridae,pacbio,315241819,31.74,3.35
Pieris napi,78633,Lepidoptera,Pieridae,10x,335815131,32.78,3.2
Pieris napi,78633,Lepidoptera,Pieridae,10x,336357728,38.2,3.54
Pieris napi,78633,Lepidoptera,Pieridae,pacbio,310565885,26.86,3.14
