Binomial,NCBI taxon id,Order,Family,Data source,Haploid genome size,Repeat %,Heterozygosity %
Pieris napi,78633,Lepidoptera,Pieridae,pacbio,310603820,32.22,3.47
Pieris rapae,64459,Lepidoptera,Pieridae,10x,261134939,21.18,2.09
Pieris rapae,64459,Lepidoptera,Pieridae,10x,261832237,25.04,2.31
Pieris rapae,64459,Lepidoptera,Pieridae,pacbio,248469730,13.56,1.99
Pieris rapae,64459,Lepidoptera,Pieridae,pacbio,249205740,17.8,2.2
Pisaura mirabilis,1155755,Chelicerata,Pisauridae,10x,2187406280,32.78,1.81
Pisaura mirabilis,1155755,Chelicerata,Pisauridae,10x,2169638239,39.48,1.92
Pisaura mirabilis,1155755,Chelicerata,Pisauridae,10x,2234334876,34.15,1.82
Pisaura mirabilis,1155755,Chelicerata,Pisauridae,10x,2240598684,41.25,1.93
Piscicola geometra,60958,Rhynchobdellida,Piscicolidae,pacbio,171071735,33.83,1
Piscicola geometra,60958,Rhynchobdellida,Piscicolidae,pacbio,168760345,38.81,1.1
Pisidia longicornis,874270,Decapoda,Porcellanidae,10x,856207888,64.72,1.08
Pisidia longicornis,874270,Decapoda,Porcellanidae,10x,862096882,68.35,1.2
Pisidium nitidum,192231,Veneroida,Sphaeriidae,10x,3645663445,53.45,0.13
Pisidium nitidum,192231,Veneroida,Sphaeriidae,10x,3647585536,63.75,0.25
Plagodis dolabraria,934889,Lepidoptera,Geometridae,10x,973916076,39.69,0.88
Plagodis dolabraria,934889,Lepidoptera,Geometridae,10x,983728309,47.03,0.99
Plagodis dolabraria,934889,Lepidoptera,Geometridae,hic-arima,1188907757,71.5,1.12
Planococcus citri,170843,Hemiptera,Pseudococcidae,10x,427700831,27.67,0.17
Planococcus citri,170843,Hemiptera,Pseudococcidae,10x,431437981,34.27,0.22
Planorbarius corneus,240818,Hygrophila,Planorbidae,hic-arima,1123285914,54.83,1.99
Planorbarius corneus,240818,Hygrophila,Planorbidae,hic-arima,1258256546,61.66,2.58
Planorbis planorbis,191805,Hygrophila,Planorbidae,pacbio,1360724,76.13,2.75
Planorbis planorbis,191805,Hygrophila,Planorbidae,pacbio,794247,73.19,3.94
Planorbis planorbis,191805,Hygrophila,Planorbidae,hic-arima,1273484252,33.8,0.23
Planorbis planorbis,191805,Hygrophila,Planorbidae,hic-arima,1250503581,45.66,0.38
Platycheirus albimanus,414846,Diptera,Syrphidae,10x,784533506,53.03,2.33
Platycheirus albimanus,414846,Diptera,Syrphidae,10x,777324279,57.68,2.7
Platycheirus albimanus,414846,Diptera,Syrphidae,pacbio,595266251,41.82,2.36
Platycheirus albimanus,414846,Diptera,Syrphidae,pacbio,602714320,48.38,2.83
Plebejus argus,242267,Lepidoptera,Lycanidae,10x,406678358,40.02,1.66
Plebejus argus,242267,Lepidoptera,Lycanidae,10x,409711093,45.53,1.73
Plebejus argus,242267,Lepidoptera,Lycanidae,pacbio,380153968,32.67,1.65
Plebejus argus,242267,Lepidoptera,Lycanidae,pacbio,379458783,38.29,1.72
Plutella xylostella,51655,Lepidoptera,Plutellidae,pacbio,323216274,32.43,3.2
Plutella xylostella,51655,Lepidoptera,Plutellidae,pacbio,322980857,36.31,3.56
Plutella xylostella,51655,Lepidoptera,Plutellidae,10x,343100280,35.75,3.11
Plutella xylostella,51655,Lepidoptera,Plutellidae,10x,344434049,40.19,3.52
Podabrus alpinus,1553677,Coleoptera,Cantharidae,10x,896604032,57.53,0.48
Podabrus alpinus,1553677,Coleoptera,Cantharidae,10x,897214312,63.37,0.52
Polygonia c-album,929971,Lepidoptera,Nymphalidae,10x,387399711,25.78,2.16
Polygonia c-album,929971,Lepidoptera,Nymphalidae,10x,388842153,30.76,2.33
Polygonia c-album,929971,Lepidoptera,Nymphalidae,pacbio,369816260,21.14,2.07
Polygonia c-album,929971,Lepidoptera,Nymphalidae,pacbio,369252736,25.73,2.23
Polyommatus icarus,265386,Lepidoptera,Lycaenidae,hic-arima2,453309189,66.21,2.97
Polyommatus icarus,265386,Lepidoptera,Lycaenidae,10x,559768151,46.59,1.71
Polyommatus icarus,265386,Lepidoptera,Lycaenidae,10x,564080913,53.08,1.8
Polyommatus icarus,265386,Lepidoptera,Lycaenidae,pacbio,527415769,42.1,1.63
Polyommatus icarus,265386,Lepidoptera,Lycaenidae,pacbio,527754357,49.05,1.71
Prays fraxinella,572880,Lepidoptera,Praydidae,10x,405679809,43.77,1.18
Prays fraxinella,572880,Lepidoptera,Praydidae,10x,408485719,49.3,1.27
Propylea quatuordecimpunctata,558720,Coleoptera,Coccinellidae,10x,617844484,51.92,3.36
Propylea quatuordecimpunctata,558720,Coleoptera,Coccinellidae,10x,613178269,58.95,3.79
Propylea quatuordecimpunctata,558720,Coleoptera,Coccinellidae,pacbio,608163110,50.8,3.26
Propylea quatuordecimpunctata,558720,Coleoptera,Coccinellidae,pacbio,601910156,58.18,3.67
Pseudargyrotoza conwagana,1101037,Lepidoptera,Tortricidae,10x,478123293,38.87,1.06
Pseudargyrotoza conwagana,1101037,Lepidoptera,Tortricidae,10x,486620714,44.49,1.13
Pterophorus pentadactyla,1572507,Lepidoptera,Pterophoridae,10x,408997467,38.35,0.39
Pterophorus pentadactyla,1572507,Lepidoptera,Pterophoridae,10x,414168012,44.48,0.36
Pterostichus madidus,767470,Coleoptera,Carabidae,10x,735552172,47.02,0.76
Pterostichus madidus,767470,Coleoptera,Carabidae,10x,730537206,55.72,0.9
Pterostichus madidus,767470,Coleoptera,Carabidae,pacbio,694255325,43.6,0.75
Pterostichus madidus,767470,Coleoptera,Carabidae,pacbio,690103889,53.04,0.88
Pterostoma palpina,987447,Lepidoptera,Notodontidae,10x,454107128,30.17,1.5
Pterostoma palpina,987447,Lepidoptera,Notodontidae,10x,458572919,37.91,1.68
Pyrgus malvae,218760,Lepidoptera,Hesperiidae,10x,761699981,41.2,2.21
Pyrgus malvae,218760,Lepidoptera,Hesperiidae,10x,766523563,48.25,2.44
Pyrgus malvae,218760,Lepidoptera,Hesperiidae,pacbio,728776469,37.62,2.14
Pyrgus malvae,218760,Lepidoptera,Hesperiidae,pacbio,727783541,44.99,2.35
Pyrochroa serraticornis,346838,Coleoptera,Pyrochroidae,10x,301729212,39.29,0.7
Pyrochroa serraticornis,346838,Coleoptera,Pyrochroidae,10x,303047136,41.95,0.81
Radix auricularia,52793,Hygrophila,Lymnaeidae,hic-arima,1863604688,65.77,0.84
Radix auricularia,52793,Hygrophila,Lymnaeidae,hic-arima,1879362043,69.19,1.14
Rattus norvegicus,10116,Rodentia,Muridae,hic-arima,2541019831,18.57,0.31
Rattus norvegicus,10116,Rodentia,Muridae,hic-arima,2499001788,25.22,0.45
Recurvaria leucatella,1594339,Lepidoptera,Gelechiidae,10x,756499277,40.9,0.89
Recurvaria leucatella,1594339,Lepidoptera,Gelechiidae,10x,764976517,50.14,1.02
Recurvaria leucatella,1594339,Lepidoptera,Gelechiidae,pacbio,740971231,35.56,0.71
Recurvaria leucatella,1594339,Lepidoptera,Gelechiidae,pacbio,740375442,45.17,0.77
Rhagio scolopaceus,2484562,Diptera,Rhagionidae,10x,1415934051,52.89,1.12
Rhagio scolopaceus,2484562,Diptera,Rhagionidae,10x,1411860771,60.9,1.23
Rhagonycha fulva,41101,Coleoptera,Cantharidae,10x,386089762,33.44,0.6
Rhagonycha fulva,41101,Coleoptera,Cantharidae,10x,384712458,38.54,0.66
Rhagonycha fulva,41101,Coleoptera,Cantharidae,pacbio,374812275,30.57,0.58
Rhagonycha fulva,41101,Coleoptera,Cantharidae,pacbio,371016711,35.79,0.64
Rhingia campestris,226161,Diptera,Syrphidae,10x,769478779,48.29,2.05
Rhingia campestris,226161,Diptera,Syrphidae,10x,762388708,54.36,2.25
Rhingia campestris,226161,Diptera,Syrphidae,pacbio,539884569,38.78,2.19
Rhingia campestris,226161,Diptera,Syrphidae,pacbio,547122858,46.21,2.54
Rhopalus subrufus,1511249,Hemiptera,Rhopalidae,hic-arima,2415033999,57.38,1.14
Rhopalus subrufus,1511249,Hemiptera,Rhopalidae,hic-arima,2422264754,65.61,1.25
Rhyacophila dorsalis,1178152,Trichoptera,Rhyacophilidae,10x,707629716,27.82,1.59
Rhyacophila dorsalis,1178152,Trichoptera,Rhyacophilidae,10x,713158056,35.42,1.81
Rivula sericealis,753224,Lepidoptera,Erebidae,10x,489817429,40.19,2.15
Rivula sericealis,753224,Lepidoptera,Erebidae,10x,493898317,45.05,2.41
Sacculina carcini,51650,Kentrogonida,Sacculinidae,10x,482256610,73.55,2.06
Sacculina carcini,51650,Kentrogonida,Sacculinidae,10x,455654060,75.63,2.44
Sacculina carcini,51650,Kentrogonida,Sacculinidae,pacbio,266685630,51.21,1.99
Sacculina carcini,51650,Kentrogonida,Sacculinidae,pacbio,263781531,55.83,2.13
Satyrium walbum,876055,Lepidoptera,Lycaenidae,10x,1313396840,49.47,1.06
Satyrium walbum,876055,Lepidoptera,Lycaenidae,10x,1327192845,59.64,1.26
Satyrium walbum,876055,Lepidoptera,Lycaenidae,pacbio,1241039974,46.21,0.99
Satyrium walbum,876055,Lepidoptera,Lycaenidae,pacbio,1242014984,56.89,1.17
Scaeva pyrastri,219539,Diptera,Syrphidae,10x,342618050,29.03,2.1
Scaeva pyrastri,219539,Diptera,Syrphidae,10x,340077148,31.53,2.3
Scaeva pyrastri,219539,Diptera,Syrphidae,pacbio,308642698,14.81,2.11
Scaeva pyrastri,219539,Diptera,Syrphidae,pacbio,306705421,19.21,2.29
Scathophaga stercoraria,95463,Diptera,Scathophagidae,10x,550279090,55.66,4.57
Scathophaga stercoraria,95463,Diptera,Scathophagidae,pacbio,372030490,29.94,3.41
Scathophaga stercoraria,95463,Diptera,Scathophagidae,pacbio,384344208,38.61,3.9
Schrankia costaestrigalis,411963,Lepidoptera,Erebidae,10x,596982575,41.21,0.94
Schrankia costaestrigalis,411963,Lepidoptera,Erebidae,10x,596990503,45.68,1.09
Schrankia costaestrigalis,411963,Lepidoptera,Erebidae,pacbio,580449723,38.32,0.88
Schrankia costaestrigalis,411963,Lepidoptera,Erebidae,pacbio,580138860,43.19,1.02
Sericostoma personatum,1271737,Trichoptera,Sericostomatidae,10x,1837287291,59.54,2.14
Shargacucullia verbasci,987469,Lepidoptera,Noctuidae,10x,443890645,27.73,1.92
Shargacucullia verbasci,987469,Lepidoptera,Noctuidae,10x,448997332,33.01,2.12
Sialis lutaria,279420,Megaloptera,Sialidae,pacbio,310980,64.11,3.58
Sialis lutaria,279420,Megaloptera,Sialidae,pacbio,425652,68.79,4.81
Sialis lutaria,279420,Megaloptera,Sialidae,hic-arima,764724129,70.2,0.26
Sialis lutaria,279420,Megaloptera,Sialidae,hic-arima,776395361,77.44,0.28
Sicus ferrugineus,1219204,Diptera,Conopidae,hic-arima2,272727056,55.03,3.17
Sicus ferrugineus,1219204,Diptera,Conopidae,hic-arima2,241843812,50.22,5.27
Sicus ferrugineus,1219204,Diptera,Conopidae,10x,381570334,61.74,1.55
Sicus ferrugineus,1219204,Diptera,Conopidae,10x,372843636,63.4,1.94
Sicus ferrugineus,1219204,Diptera,Conopidae,pacbio,309139068,51.92,1.41
Sicus ferrugineus,1219204,Diptera,Conopidae,pacbio,309717595,55.5,1.73
Silo pallipes,1523455,Trichoptera,Goeridae,10x,1127331543,43.25,1.04
Silo pallipes,1523455,Trichoptera,Goeridae,10x,1147577357,50.75,1.27
Silo pallipes,1523455,Trichoptera,Goeridae,pacbio,9985829,85.4,2.57
Silo pallipes,1523455,Trichoptera,Goeridae,pacbio,17412176,87.65,3.82
Silo pallipes,1523455,Trichoptera,Goeridae,hic-arima,1837589110,71.47,0.85
Silo pallipes,1523455,Trichoptera,Goeridae,hic-arima,2174212003,84.21,1.14
Silpha atrata,414934,Coleoptera,Silphidae,10x,1239540830,50.23,2.12
Silpha atrata,414934,Coleoptera,Silphidae,10x,1232256943,60.73,2.45
Sphaerophoria scripta,226180,Diptera,Syrphidae,10x,578229366,45.82,3.06
Sphaerophoria scripta,226180,Diptera,Syrphidae,10x,577188918,53.19,3.31
Sphaerophoria scripta,226180,Diptera,Syrphidae,hic-arima,892754108,60.39,0.95
Spilosoma lubricipeda,875880,Lepidoptera,Erebidae,pacbio,589297202,25.52,1.81
Spilosoma lubricipeda,875880,Lepidoptera,Erebidae,pacbio,589998299,32.98,2
Stauropus fagi,753423,Lepidoptera,Notodontidae,10x,408342580,22.51,0.78
Stauropus fagi,753423,Lepidoptera,Notodontidae,10x,408264581,30.08,0.87
Stenodema laevigata,1511253,Hemiptera,Miridae,10x,1001387107,54.06,0.8
Stenodema laevigata,1511253,Hemiptera,Miridae,10x,990283907,59.39,0.88
Subcoccinella vigintiquatuorpunctata,295815,Coleoptera,Coccinellidae,10x,650182847,48.61,1.9
Subcoccinella vigintiquatuorpunctata,295815,Coleoptera,Coccinellidae,10x,631162642,52.73,2.25
Sympetrum striolatum,6969,Odonata,Libellulidae,pacbio,1404420558,35.65,1.73
Sympetrum striolatum,6969,Odonata,Libellulidae,pacbio,1403927496,39.86,1.9
Synanthedon tipuliformis,301680,Lepidoptera,Sesiidae,10x,320810525,26.31,0.16
Synanthedon tipuliformis,301680,Lepidoptera,Sesiidae,10x,323703809,31.96,0.19
Syritta pipiens,34682,Diptera,Syrphidae,10x,324561224,20.85,1.47
Syritta pipiens,34682,Diptera,Syrphidae,10x,324179279,23.64,1.63
Syritta pipiens,34682,Diptera,Syrphidae,pacbio,309857435,11.74,1.39
Syritta pipiens,34682,Diptera,Syrphidae,pacbio,311122822,16.46,1.52
Syrphus ribesii,1124549,Diptera,Syrphidae,10x,749876539,50.72,3.46
Syrphus ribesii,1124549,Diptera,Syrphidae,10x,745031154,57.09,3.55
Syrphus ribesii,1124549,Diptera,Syrphidae,pacbio,1295113476,59.09,0.28
Syrphus ribesii,1124549,Diptera,Syrphidae,pacbio,595817457,48.43,3.54
Tabanus bromius,304241,Diptera,Tabanidae,10x,1522055610,62.95,2.55
Tabanus bromius,304241,Diptera,Tabanidae,pacbio,1363695030,58.89,2.53
Tachina fera,631328,Diptera,Tachinidae,10x,738343941,42.02,1.8
Tachina fera,631328,Diptera,Tachinidae,10x,753596467,52.15,2.02
Tachina fera,631328,Diptera,Tachinidae,pacbio,686641052,34.34,1.67
Tachina fera,631328,Diptera,Tachinidae,pacbio,697635042,46.44,1.88
Tenthredo livida,520905,Hymenoptera,Tenthredinidae,hic-arima2,595416169,69.19,0.45
Tenthredo livida,520905,Hymenoptera,Tenthredinidae,10x,346087463,39.09,0.36
Tenthredo livida,520905,Hymenoptera,Tenthredinidae,10x,347926944,43.58,0.39
Tenthredo livida,520905,Hymenoptera,Tenthredinidae,pacbio,299695600,29.45,0.42
Tenthredo livida,520905,Hymenoptera,Tenthredinidae,pacbio,298222159,34.3,0.47
Terellia serratulae,381337,Diptera,Tephritidae,10x,1121828696,57.34,1.63
Terellia serratulae,381337,Diptera,Tephritidae,10x,1092354713,63.24,2.09
Terellia serratulae,381337,Diptera,Tephritidae,pacbio,894012649,40.54,1.39
Terellia serratulae,381337,Diptera,Tephritidae,pacbio,894493728,50.39,1.75
Tethea ocularis,997289,Lepidoptera,Drepanidae,10x,354221859,26.8,0.83
Tethea ocularis,997289,Lepidoptera,Drepanidae,10x,358659713,32.6,0.9
Theodoxus fluviatilis,120472,Cycloneritimorpha,Neritidae,pacbio,11721771,79.47,2.9
Theodoxus fluviatilis,120472,Cycloneritimorpha,Neritidae,pacbio,14163737,82.18,4.1
Thyatira batis,721163,Lepidoptera,Drepanidae,10x,318545773,30.81,2.13
Thyatira batis,721163,Lepidoptera,Drepanidae,10x,319697422,34.45,2.51
Thyatira batis,721163,Lepidoptera,Drepanidae,pacbio,313073918,27.06,1.86
Thyatira batis,721163,Lepidoptera,Drepanidae,pacbio,313718780,30.75,2.15
Thymelicus lineola,218773,Lepidoptera,Hesperidae,10x,514420974,37.11,3.17
Thymelicus lineola,218773,Lepidoptera,Hesperidae,10x,516722471,42.71,3.42
Thymelicus lineola,218773,Lepidoptera,Hesperidae,pacbio,495346028,40.09,3.34
Thymelicus sylvestris,272628,Lepidoptera,Hesperiidae,10x,491489514,41.6,1.68
Thymelicus sylvestris,272628,Lepidoptera,Hesperiidae,10x,500818685,45.95,1.92
Thymelicus sylvestris,272628,Lepidoptera,Hesperiidae,pacbio,497308785,36.7,1.42
Thymelicus sylvestris,272628,Lepidoptera,Hesperiidae,pacbio,496963451,41.11,1.57
Tinea semifulvella,1101063,Lepidoptera,Tineidae,10x,624328380,41.6,0.87
Tinea semifulvella,1101063,Lepidoptera,Tineidae,10x,626727959,52.01,0.92
Tinea semifulvella,1101063,Lepidoptera,Tineidae,pacbio,592368775,37.21,0.82
Tinea semifulvella,1101063,Lepidoptera,Tineidae,pacbio,592479573,48.58,0.88
Tinea trinotella,1594354,Lepidoptera,Tineidae,10x,409402527,32.72,1.4
Tinea trinotella,1594354,Lepidoptera,Tineidae,10x,414987282,42.26,1.53
Tinea trinotella,1594354,Lepidoptera,Tineidae,pacbio,366732221,24.39,1.32
Tinea trinotella,1594354,Lepidoptera,Tineidae,pacbio,367756624,34.34,1.45
Tinea trinotella,1594354,Lepidoptera,Tineidae,hic-arima,478623291,63.09,1.47
Tiphia femorata,330862,Hymenoptera,Tiphiidae,pacbio,302487332,23.72,0.38
Tiphia femorata,330862,Hymenoptera,Tiphiidae,pacbio,301685713,27.15,0.4
Tipula paludosa,52757,Diptera,Tipulidae,10x,1047960664,36.84,0.8
Tipula paludosa,52757,Diptera,Tipulidae,10x,1048926232,45.78,0.91
Tipula paludosa,52757,Diptera,Tipulidae,pacbio,1003732077,33.75,0.78
Tipula paludosa,52757,Diptera,Tipulidae,pacbio,1001761631,43.2,0.89
Tipula vernalis,2741129,Diptera,Tipiulidae,10x,2504817232,67.59,0.41
Tipula vernalis,2741129,Diptera,Tipiulidae,10x,1441629972,61.7,2.84
Tipula vernalis,2741129,Diptera,Tipiulidae,pacbio,1255723950,57.14,2.44
Tortrix viridana,311328,Lepidoptera,Tortricidae,10x,454533689,29.81,0.7
Tortrix viridana,311328,Lepidoptera,Tortricidae,10x,459813370,37.12,0.75
Tortrix viridana,311328,Lepidoptera,Tortricidae,10x,542556451,44.72,0.96
Tortrix viridana,311328,Lepidoptera,Tortricidae,10x,554247403,50.75,1.08
Triodia sylvina,537462,Lepidoptera,Hepialidae,10x,2583271795,45.6,1.36
Triodia sylvina,537462,Lepidoptera,Hepialidae,10x,2585521688,54.98,1.56
Trivia monacha,2496348,Littorinimorpha,Triviidae,pacbio,3680616,76.17,3.13
Trivia monacha,2496348,Littorinimorpha,Triviidae,pacbio,4730781,77.8,4.49
Tyria jacobaeae,179666,Lepidoptera,Erebidae,10x,627577714,26.04,1.09
Tyria jacobaeae,179666,Lepidoptera,Erebidae,10x,632534968,32.3,1.16
Udea olivalis,1002971,Lepidoptera,Pyralidae,10x,691052744,37.54,0.41
Udea olivalis,1002971,Lepidoptera,Pyralidae,10x,694519247,44.67,0.45
Vanessa atalanta,42275,Lepidoptera,Nymphalidae,10x,376174577,15.86,1.19
Vanessa atalanta,42275,Lepidoptera,Nymphalidae,10x,379843885,20.89,1.29
Vanessa atalanta,42275,Lepidoptera,Nymphalidae,pacbio,358777358,10.5,1.13
Vanessa cardui,171605,Lepidoptera,Nymphalidae,10x,442413899,25.92,2.59
Vanessa cardui,171605,Lepidoptera,Nymphalidae,10x,446587562,31.83,2.9
Vanessa cardui,171605,Lepidoptera,Nymphalidae,pacbio,404937793,20.51,2.47
Vanessa cardui,171605,Lepidoptera,Nymphalidae,pacbio,408423690,25.99,2.77
Vespa crabro,7445,Hymenoptera,Vespidae,10x,331727223,46.37,0.32
Vespa crabro,7445,Hymenoptera,Vespidae,10x,324782618,50.14,0.34
Vespa crabro,7445,Hymenoptera,Vespidae,pacbio,4114283,80.91,2.34
Vespa crabro,7445,Hymenoptera,Vespidae,pacbio,5132328,87.58,3.52
Vespula germanica,30212,Hymenoptera,Vespidae,hic-arima2,168144470,8.16,0.6
Vespula germanica,30212,Hymenoptera,Vespidae,hic-arima2,166940302,12.08,0.73
Vespula germanica,30212,Hymenoptera,Vespidae,10x,202531885,16.37,0.24
Vespula germanica,30212,Hymenoptera,Vespidae,10x,202784100,21.39,0.21
Vespula germanica,30212,Hymenoptera,Vespidae,pacbio,193310497,11.63,0.23
Vespula germanica,30212,Hymenoptera,Vespidae,pacbio,190797880,16.15,0.23
Vespula vulgaris,7454,Hymenoptera,Vespidae,hic-arima2,165519838,7.76,0.55
Vespula vulgaris,7454,Hymenoptera,Vespidae,hic-arima2,166700627,13.71,0.69
Vespula vulgaris,7454,Hymenoptera,Vespidae,10x,196934980,15.82,0.25
Vespula vulgaris,7454,Hymenoptera,Vespidae,10x,198772614,21.09,0.22
Vespula vulgaris,7454,Hymenoptera,Vespidae,pacbio,192555384,11.96,0.25
Vespula vulgaris,7454,Hymenoptera,Vespidae,pacbio,192012417,17.06,0.24
Villa cingulata,2753613,Diptera,Bombyliidae,10x,421622992,35.35,0.9
Villa cingulata,2753613,Diptera,Bombyliidae,10x,428005424,44.27,0.87
Volucella bombylans,1352473,Diptera,Syrphidae,10x,1287645112,40.11,1.83
Volucella bombylans,1352473,Diptera,Syrphidae,10x,1301485073,48.86,1.98
Volucella inanis,226151,Diptera,Syrphidae,10x,1013860496,25.29,0.68
Volucella inanis,226151,Diptera,Syrphidae,10x,1023272075,35.24,0.73
Volucella inanis,226151,Diptera,Syrphidae,pacbio,959974127,21.22,0.63
Volucella inanis,226151,Diptera,Syrphidae,pacbio,960756335,31.36,0.69
Watersipora subatra,2589382,Cheilostomatida,Watersiporidae,pacbio,764506036,43.04,1.88
Watersipora subatra,2589382,Cheilostomatida,Watersiporidae,pacbio,750313531,49.29,2.21
Watsonalla cultraria,721166,Lepidoptera,Drepanidae,10x,600059030,40.57,1.85
Watsonalla cultraria,721166,Lepidoptera,Drepanidae,10x,605258771,49.14,2.05
Watsonalla cultraria,721166,Lepidoptera,Drepanidae,pacbio,1821429809,38.96,1.34
Watsonalla cultraria,721166,Lepidoptera,Drepanidae,pacbio,1747723757,48.4,1.52
Xanthogramma pedissequum,414876,Diptera,Syrphidae,10x,1045184942,49.46,1.51
Xanthogramma pedissequum,414876,Diptera,Syrphidae,10x,1046379487,57.81,1.69
Xanthogramma pedissequum,414876,Diptera,Syrphidae,pacbio,936003779,41.21,1.37
Xanthogramma pedissequum,414876,Diptera,Syrphidae,pacbio,933297684,51.77,1.54
Xestia xanthographa,988049,Lepidoptera,Noctuidae,10x,1031031889,55.43,2.06
Xestia xanthographa,988049,Lepidoptera,Noctuidae,10x,1018733523,60.86,2.36
Xestia xanthographa,988049,Lepidoptera,Noctuidae,pacbio,945372049,51.55,1.98
Xestia xanthographa,988049,Lepidoptera,Noctuidae,pacbio,938773925,57.88,2.26
Xylota sylvarum,374264,Diptera,Syrphidae,10x,518856051,28.3,0.74
Xylota sylvarum,374264,Diptera,Syrphidae,10x,515380027,33.75,0.82
Xylota sylvarum,374264,Diptera,Syrphidae,pacbio,474911972,21.09,0.7
Xylota sylvarum,374264,Diptera,Syrphidae,pacbio,471657467,27.24,0.79
Yponomeuta evonymella,2567737,Lepidoptera,Yponomeutidae,10x,615788799,37.56,1.12
Yponomeuta evonymella,2567737,Lepidoptera,Yponomeutidae,10x,621371334,45.63,1.18
Ypsolopha sequella,1870436,Lepidoptera,Ypsolophidae,10x,1000062173,53.29,1.01
Ypsolopha sequella,1870436,Lepidoptera,Ypsolophidae,10x,995063511,60.74,1.14
Ypsolopha sequella,1870436,Lepidoptera,Ypsolophidae,pacbio,905028925,46.93,0.94
Ypsolopha sequella,1870436,Lepidoptera,Ypsolophidae,pacbio,902375149,55.84,1.07
Zygaena filipendulae,287375,Lepidoptera,Zygaenidae,10x,394575524,37.76,1.77
Zygaena filipendulae,287375,Lepidoptera,Zygaenidae,10x,401775758,44.73,1.92
